Item_Code,Country_ISO,fp_m2_kg,fp_kg_m2,fp_m2,fp_kg
867.0,ARM,123.75477163622134,0.008080496507556996,8588577438.910609,69399969.99999999
867.0,AFG,1310.0843504688053,0.0007633096293701673,107144567359.22899,81784480.0
867.0,ALB,92.36610105673286,0.010826482752430816,2929113796.7111125,31712000.0
867.0,DZA,718.1633584853951,0.0013924408537202425,105045725719.12439,146269960.0
867.0,AGO,3320.0548442303884,0.0003011998436525246,341440549081.5665,102841840.0
867.0,ATG,345.069710659938,0.0028979651621335377,19668973.507616464,57000.0
867.0,ARG,233.40962502310572,0.004284313467797259,695955098153.2192,2981689800.0000005
867.0,AUS,1287.6762757789027,0.0007765927033136569,2438526658722.8535,1893742010.0
867.0,AUT,41.6397677587447,0.024015503779796936,8900084793.549448,213740020.0
867.0,BHS,286.94970122503724,0.0034849313162928185,5409001.868091952,18850.0
867.0,BHR,2.3607924333146317,0.4235865829999999,1967791.3169407449,833530.0
867.0,BRB,81.510342442453,0.012268381778741866,13123165.133234931,161000.0
867.0,BGD,28.62810091310758,0.03493071381280981,5718549614.257997,199753020.0
867.0,BTN,1539.9068913727951,0.0006493899115605105,1564545401.63476,1016000.0
867.0,BOL,1020.3976085551506,0.0009800101368484851,289992000403.0919,284195100.00000006
867.0,BWA,3702.0133768215865,0.00027012328109375,242133627783.4563,65405930.0
867.0,BRA,163.95966351469968,0.006099061065164639,1598606709430.7422,9749999940.0
867.0,BLZ,321.489183781084,0.0031105245540109477,533672045.0765995,1660000.0
867.0,SLB,123.04794518624654,0.008126913444075725,94636174.64274222,769100.0
867.0,BRN,8.653753990917355,0.1155567862282151,30179620.89316464,3487460.0
867.0,BGR,296.883361021486,0.0033683261889763776,5682338623.450412,19139970.0
867.0,MMR,28.225086319264392,0.035429475349999996,3104758930.617357,109999980.0
867.0,BDI,283.3792601198141,0.00352883975904657,4657749039.996318,16436450.0
867.0,CMR,182.05333047186846,0.005492895941030442,21012173039.336365,115417680.00000001
867.0,CAN,141.6171530888246,0.007061291504516996,195924929471.47244,1383483040.0
867.0,CPV,242.80088940618532,0.004118601058034366,172391059.48728564,710010.0
867.0,CAF,269.6891900269721,0.0037079721285824927,27356297858.36005,101436390.0
867.0,LKA,103.8846002605383,0.009626065821999036,2025750743.9265,19500010.000000004
867.0,TCD,643.6664815772415,0.0015535996181587678,316738015540.4442,492084060.0
867.0,CHL,306.81044053969,0.0032593414951621793,64421463756.30155,209971550.00000003
867.0,CHN,357.4474608609748,0.0027976139418960343,2243908584379.399,6277589940.0
867.0,COL,395.3589462998329,0.002529347089167975,299973433163.57,758736929.9999999
867.0,COM,117.78339607309496,0.008490161035766127,144808796.3020666,1229450.0
867.0,COG,15381.334133791968,6.501386624213913e-05,84881277163.96562,5518460.0
867.0,COK,0.0,inf,0.0,6810.0
867.0,CRI,90.99706875430041,0.010989364972844152,8503684264.825561,93450089.99999999
867.0,CUB,277.20611102221625,0.00360742407991091,22620018659.412846,81600000.0
867.0,CYP,1.479517887582751,0.6758958498526899,8729066.765664976,5899940.0
867.0,AZE,93.07380036037189,0.010744162117890383,13499421212.054329,145039970.0
867.0,BEN,147.36818380432092,0.006785725210048219,5139017410.896927,34871960.0
867.0,DNK,25.717043137998942,0.03888471915818432,3166025952.230344,123110030.0
867.0,DMA,33.7250856342459,0.029651518482270572,18599047.47643027,551490.0
867.0,DOM,142.25959414468255,0.007029402874458985,8865185437.930416,62316960.0
867.0,BLR,64.74278420179907,0.015445736730800217,22543433574.499386,348199940.0
867.0,ECU,105.0543588256163,0.00951888156930202,23453236430.62931,223248580.00000003
867.0,EGY,5.998873508925694,0.16669796396141792,2513527940.2511306,418999990.0
867.0,SLV,185.17031323691302,0.0054004337008414895,3635030274.872397,19630739.999999996
867.0,GNQ,757.2476053233873,0.001320572020261383,36688646.47791812,48450.0
867.0,EST,136.72767970148075,0.0073138080173913034,1360430842.0921543,9949930.0
867.0,FRO,1490.2949839576402,0.0006710080962256153,95378878.97328897,64000.0
867.0,FJI,428.41519727279626,0.002334184236147074,1708922517.009348,3988940.0
867.0,FIN,53.89202854079192,0.018555619951159952,4648184767.041876,86249950.0
867.0,FRA,58.44005748600203,0.01711155058736085,83237336834.45667,1424319900.0
867.0,PYF,98.13882653987312,0.010189647005751664,20153789.418228343,205360.0
867.0,DJI,1819.0300285823987,0.0005497435359983129,11591095816.030762,6372130.000000001
867.0,GEO,485.2998870886055,0.0020605815632869107,9948618567.323189,20499940.000000004
867.0,GAB,8915.405227599915,0.00011216540072729891,7945409138.837043,891199.9999999999
867.0,GMB,491.21226907037317,0.0020357797696961347,1195306111.3104646,2433380.0
867.0,DEU,38.389347770470984,0.026048892676660638,41477001092.18258,1080429950.0
867.0,BIH,403.2437730671171,0.0024798895030514385,4982056654.055578,12354950.0
867.0,GHA,859.631169708116,0.0011632896005150041,25696963152.396408,29893010.0
867.0,GRC,218.87131252490798,0.004568894792396322,7233690312.808833,33049970.0
867.0,GRD,26.379136527829623,0.03790874651810585,5296930.614788188,200799.99999999997
867.0,GTM,73.28646339089651,0.013645084695466665,17343235698.538586,236649919.99999997
867.0,GIN,1193.677893295905,0.0008377469379439252,80408530248.19876,67362000.0
867.0,GUY,1296.632765008993,0.0007712283901703382,3401093675.2738886,2623020.0
867.0,HTI,121.51767641116942,0.008229255442775106,6071384021.000965,49962970.0
867.0,HND,240.92991161879712,0.004150584679507187,15901362120.34503,65999950.0
867.0,HKG,1.9174579002918242,0.5215238362457953,12093617.897509567,6307110.0
867.0,HUN,92.70996928126634,0.010786326516473859,2788713094.6814127,30079969.999999996
867.0,HRV,94.71311731428817,0.010558199628058727,4089710511.368617,43179980.0
867.0,ISL,1212.5944252347654,0.000824678045016077,6020422187.79234,4964910.000000001
867.0,IND,16.366153210764907,0.06110171322007701,14985504689.566313,915640010.0
867.0,IDN,183.39542649128933,0.005452698680288501,89460642995.62407,487801930.00000006
867.0,IRN,395.1071567558349,0.0025309589636665878,132887140735.2878,336331900.0
867.0,IRQ,481.9760681884173,0.0020747918122961105,16370162923.677769,33964679.99999999
867.0,IRL,43.52828544630935,0.02297356741132076,25877998368.988247,594509940.0000001
867.0,ISR,7.291054669134369,0.1371543686585366,1116150593.6506083,153084930.00000003
867.0,ITA,47.324851544586316,0.021130547003573096,35393783694.92918,747890010.0
867.0,CIV,3874.7907182019567,0.0002580784544833524,87926208506.73825,22691860.0
867.0,KAZ,2795.9950099795233,0.00035765442943595365,1108163292217.7292,396339509.99999994
867.0,JAM,336.71604052566926,0.0029698614845875327,2203803118.0801,6544990.0
867.0,JPN,18.91536372695811,0.05286707749504195,9034631998.426508,477634589.99999994
867.0,JOR,98.16599903776681,0.010186826495956874,4037558705.4834356,41129910.0
867.0,KGZ,409.9169502265478,0.0024395185401514443,46566122835.42958,113598920.0
867.0,KEN,481.5625759979233,0.0020765733257567596,120682923589.35701,250606940.0
867.0,KHM,243.09274116120318,0.00411365635692456,12749062014.312002,52445260.0
867.0,PRK,90.7105661470476,0.011024074068493149,1895184109.8121138,20892649.999999996
867.0,KOR,3.8241264180227548,0.26149763127262016,1162534086.9075398,303999910.0
867.0,KWT,37.69642011833355,0.026527717933450472,84391352.6831145,2238710.0
867.0,LVA,197.7974477666147,0.005055676962929879,3370462576.0196815,17039970.0
867.0,LAO,105.81523626666029,0.009450434883308717,4228860416.8454847,39964570.00000001
867.0,LBN,66.315273790758,0.015079482339999999,3018005457.606445,45509960.0
867.0,LSO,3218.8285141196757,0.0003106720335095242,3329169955.5836983,1034280.0
867.0,LBR,4971.08084105759,0.0002011634958218164,5830531007.668036,1172890.0
867.0,LBY,3716.07849218167,0.000269100882046469,21776219964.184586,5860000.0
867.0,LTU,96.6272102941773,0.010349051752146666,4400394460.347907,45539909.99999999
867.0,MAC,0.0,inf,0.0,754550.0000000001
867.0,MDG,9015.539500540743,0.00011091959609738508,241494838986.6296,26786510.0
867.0,MWI,221.9736967897417,0.004505038274634952,13706416291.214195,61747930.0
867.0,MYS,94.43903689950953,0.010588841572622958,2943085868.861518,31163870.0
867.0,MLI,4235.527357189275,0.00023609810908259768,236078426110.98795,55737670.00000001
867.0,MLT,0.0,inf,0.0,1049940.0
867.0,MRT,5325.537577726652,0.00018777447072805686,164371598973.64178,30864790.0
867.0,MUS,79.16357488990582,0.012632072280600235,144313613.7528005,1822980.0
867.0,MEX,295.98645509529746,0.003378532979416353,630625961913.2275,2130590610.0000002
867.0,MNG,3562.3119716085234,0.00028071657057830924,394064660209.08124,110620480.0
867.0,MAR,442.1257249345843,0.0022618000799387037,124679436746.52377,281999960.0
867.0,MOZ,18331.012858229467,5.4552359312271345e-05,325943006391.6638,17780960.0
867.0,FSM,124.52995156373315,0.008030196651029855,31192262.26768388,250480.0
867.0,MDA,349.44551377084264,0.00286167645768025,794625120.4943453,2273960.0
867.0,NAM,11345.959079370466,8.813710617185527e-05,277643674303.14166,24470710.0
867.0,NLD,11.673159111920445,0.08566661264634146,5015255730.650726,429639970.0
867.0,NCL,563.163665265674,0.0017756827396317326,1732291434.3572133,3076000.0
867.0,MKD,486.0706644828898,0.002057314034912718,2048262894.4777386,4213919.999999999
867.0,VUT,199.51910173952575,0.005012051434080283,425562272.86430407,2132940.0
867.0,NZL,58.47156676154957,0.017102329480550058,44114630165.32497,754462940.0
867.0,NIC,157.8735667610815,0.006334182602673147,26422943653.276997,167367750.0
867.0,NER,2479.8168769574854,0.0004032555828182406,167215415912.52557,67430550.0
867.0,NGA,491.3360442782163,0.0020352669250411344,158623478831.149,322841120.00000006
867.0,NIU,3313.6788483332025,0.0003017793955811394,6395400.177283081,1930.0
867.0,NOR,44.67844414482915,0.022382158088549618,3919907081.9218473,87735980.0
867.0,PAK,11.550278701634483,0.086577997452,12428098843.433622,1075999910.0000002
867.0,PAN,188.15737487863277,0.00531469999857848,14379357258.253626,76421970.0
867.0,CZE,61.98814838108542,0.016132115995017075,4619355577.595519,74519980.00000001
867.0,PNG,800.0981124916234,0.0012498467180304333,2215487675.451555,2769019.9999999995
867.0,PRY,307.88752197841643,0.0032479393564709066,160956210268.66385,522776010.0
867.0,PER,676.5077327495713,0.0014781797037790529,128484310476.22359,189922900.00000003
867.0,PHL,75.25696754335203,0.013287806201119473,8884290470.014101,118052730.0
867.0,POL,31.003908595083693,0.03225399781234584,17213990440.201454,555220010.0
867.0,PRT,130.44874924765827,0.007665845826558979,13436225085.971277,103000029.99999999
867.0,GNB,239.05479035327636,0.004183141440178609,1797957374.2739303,7521110.0
867.0,TLS,664.9036964429787,0.0015039772005324666,813948509.0376368,1224160.0
867.0,PRI,104.60284523222579,0.009559969404081969,482081040.7648544,4608680.0
867.0,ERI,1968.3070042258119,0.0005080508263462319,47396261852.726326,24079710.0
867.0,QAT,66.59761612714233,0.01501555248,96585190.71687199,1450280.0000000002
867.0,ZWE,181.14162737357543,0.005520542210530444,126799139161.50279,700000000.0
867.0,ROU,209.31286589472174,0.0047775371844699255,17314360266.811382,82720000.0
867.0,RWA,72.92667641582993,0.013712403322728878,2851619010.88381,39102549.99999999
867.0,RUS,497.4610929461814,0.002010207459798643,832523997382.6554,1673545950.0
867.0,KNA,168.61510791366905,0.0059306666666666666,7365107.913669065,43680.0
867.0,LCA,12.309603517506462,0.08123738498789346,5073649.2818106385,412170.0
867.0,VCT,103.09923100026465,0.009699393393122719,15361785.419039434,149000.0
867.0,STP,40.80418848452841,0.02450728802949155,13448244.440730873,329580.0
867.0,SAU,6920.752332993961,0.00014449296144186592,276829678074.61847,39999940.0
867.0,SEN,414.37724190130706,0.0024132599449999998,36361607120.61212,87750010.00000001
867.0,SYC,0.0,inf,0.0,30000.0
867.0,SLE,1300.6990545616604,0.0007688173497881131,14641995271.181702,11257020.0
867.0,SVN,70.81949436576161,0.014120405814185817,2658558152.9311423,37539920.00000001
867.0,SVK,149.7886389477685,0.006676073746478873,1786966479.5557623,11929920.0
867.0,SGP,12.400873927820035,0.0806394779771615,452135.8634083185,36460.0
867.0,SOM,3396.31322175391,0.00029443691871375283,184183356614.73883,54230380.00000001
867.0,ZAF,664.2737787912844,0.0015054033922874458,699586572871.8291,1053160000.0
867.0,ESP,103.95024625684492,0.00961998683032607,74623800703.8589,717879980.0
867.0,SUR,117.42932627470651,0.00851576034474272,213838803.14624056,1821000.0
867.0,TJK,81.33973302223649,0.012294114608497941,21961727916.003853,270000000.0
867.0,SWZ,552.6048208265051,0.001809611429926266,8320283432.677859,15056480.000000002
867.0,SWE,69.2144052450083,0.014447859465961667,9507982156.36274,137369990.00000003
867.0,CHE,47.05128988471817,0.02125340245613098,6778014969.478176,144055880.00000003
867.0,SYR,371.1969640230265,0.0026939875508733063,23401778519.564087,63044100.0
867.0,TKM,1154.5987220839315,0.0008661017727397993,200134286126.29694,173336660.0
867.0,TWN,37.048742039756085,0.026991469748876354,281422244.5339872,7596000.0
867.0,TZA,378.42882196114465,0.0026425048568385085,192376168650.9048,508354959.99999994
867.0,THA,170.40663164325744,0.00586831621725543,23329620445.03283,136905590.0
867.0,TGO,968.6299456990807,0.0010323860050375365,6661994609.031853,6877750.0
867.0,TON,137.39980911286145,0.0072780304896827835,48338626.84399579,351810.0
867.0,TTO,74.61057552757796,0.013402925696912425,86657199.0522607,1161460.0
867.0,OMN,269.02857166310656,0.003717077311967663,4094647144.141082,15220120.0
867.0,TUN,357.3342823538071,0.002798500030315789,17830980689.454975,49900000.0
867.0,TUR,61.094797401767295,0.0163680058291031,89242348472.4554,1460719280.0
867.0,ARE,49.940657181759484,0.020023765333333336,992649467.7258167,19876579.999999996
867.0,UGA,182.5384030393734,0.005478299269355943,41618748591.44102,227999960.0
867.0,GBR,81.18643745881292,0.012317328254578418,73571152872.63376,906200040.0
867.0,UKR,148.71237190361816,0.006724390090745839,46175172143.465096,310499870.0
867.0,USA,173.8665249279677,0.0057515384310711706,2213955995009.9253,12733652989.999998
867.0,BFA,403.321106148621,0.002479414007238954,50916063082.414215,126242000.0
867.0,URY,189.70013367512487,0.005271477571610846,108607503725.95251,572522020.0
867.0,UZB,146.82488519899204,0.006810834543781172,149968196031.51663,1021408570.0
867.0,VEN,397.3793080010592,0.002516487345630323,148235380816.7328,373032460.0
867.0,VNM,17.719955241810673,0.056433551120968706,4702874880.779686,265399930.0
867.0,ETH,323.1400958377999,0.00309463298699382,133901018874.14137,414374510.0
867.0,WSM,43.13375955140244,0.023183696723868955,62107006.365277834,1439870.0
867.0,YEM,1228.590477327678,0.000813940868380416,102404920600.50182,83351550.0
867.0,COD,5748.9333381705255,0.00017394531144767603,121394476368.80882,21116000.0
867.0,ZMB,976.5696244127239,0.0010239925295663034,181773533131.96002,186134740.0
867.0,BEL,15.317661793928318,0.06528411538609531,3785300888.8688016,247120020.0
867.0,LUX,35.488878310549396,0.0281778418367971,375825091.9760195,10589940.0
867.0,SRB,50.79636617818662,0.01968644757957958,3544825429.6720767,69785020.0
867.0,MNE,272.9174168237973,0.0036641120659793814,941698817.5763444,3450490.0
867.0,SDN,1308.9418534940376,0.000763975876644665,493373523330.9113,376925470.00000006
867.0,SSD,1058.8249650440946,0.0009444431638975902,138961109590.10657,131240870.0
867.0,,78.43251617636423,0.012749814091790563,1433740121.1026444,18279920.000000004
882.0,ARM,3.4651336058141973,0.2885891609841784,2241941269.7051053,646999950.0
882.0,AFG,36.68236181312655,0.027261058191791684,68989318271.08186,1880721820.0
882.0,ALB,2.5862508295885203,0.38666009830110054,2289245525.6934915,885159900.0
882.0,DZA,20.108574037591058,0.04973003049000867,48447405647.258835,2409290960.0
882.0,AGO,92.96153563845087,0.010757137273304452,20381129702.981987,219242610.00000003
882.0,ATG,9.661951898478263,0.10349875579048348,23258733.7076118,2407250.0
882.0,ARG,6.535469500646959,0.15301119527847357,77771466449.51505,11899905040.000002
882.0,AUS,36.05493572180927,0.02773545368977346,326910102910.7434,9067000020.0
882.0,AUT,1.165913497244852,0.8576965635641761,4465611864.041722,3830139950.0
882.0,BHS,8.03459163430104,0.12446183272474354,5607341.501578697,697900.0
882.0,BHR,0.06610218813280969,15.128092249999998,661017.9151968088,9999939.999999998
882.0,BRB,2.2822895883886836,0.43815649209792384,9907373.457403507,4340980.0
882.0,BGD,0.8015868255670121,1.2475254933146362,8646316253.899235,10786499950.0
882.0,BTN,43.117392958438266,0.0231924968414468,2356537994.750485,54654000.0
882.0,BOL,28.57113303954422,0.03500036203030304,16002588473.658443,560096390.0
882.0,BWA,103.6563745510044,0.009647260039062501,2402295564.353021,23175570.0
882.0,BRA,4.590870578411591,0.21782360947016566,166366529496.71848,36238557950.0
882.0,BLZ,9.00169714587035,0.11109016264324816,51659839.75043537,5738900.000000001
882.0,SLB,3.4453424652149027,0.2902469087169902,10532825.357257783,3057120.0
882.0,BRN,0.24230511174568586,4.127028079579111,10065.35434191579,41540.0
882.0,BGR,8.312734108601607,0.1202973638920135,6947617412.051097,835780059.9999999
882.0,MMR,0.7903024169394028,1.265338405357143,632241878.2303531,799999930.0
882.0,BDI,7.934619283354795,0.12602999139452034,427001457.38754547,53814990.0
882.0,CMR,5.097493253212317,0.19617485503680152,937566641.5835819,183927000.00000003
882.0,CAN,3.965280286487089,0.2521889823041784,38888455317.88923,9807239970.0
882.0,CPV,6.7984249033731885,0.1470928949297988,31090080.878363036,4573130.000000001
882.0,CAF,7.551297320755219,0.1324275760208033,612357731.196869,81093050.0
882.0,LKA,2.9087688072950724,0.3437880650713942,1274418906.627878,438130009.99999994
882.0,TCD,18.022661484162764,0.055485700648527425,4447301144.543608,246761620.0
882.0,CHL,8.590692335111319,0.11640505339864927,20072513450.06567,2336542000.0
882.0,CHN,10.008528904107292,0.09991478363914409,368584094451.9858,36827000050.00001
882.0,COL,11.070050496395323,0.09033382461314193,77409209008.32414,6992669910.0
882.0,COM,3.2979350900466584,0.30322003699164746,42946865.019869104,13022350.0
882.0,COG,430.67735574617507,0.002321923794362112,1930373430.3783906,4482179.999999999
882.0,CRI,2.547917925120412,0.39247732045871964,3063732494.388735,1202445520.0
882.0,CUB,7.761771108622054,0.1288365742825325,2904454127.904684,374199920.0
882.0,CYP,0.04142650085231703,24.139137494738925,12350895.721314773,298139970.0
882.0,AZE,2.606066410090413,0.3837200756389423,5701504922.193783,2187781900.0
882.0,BEN,4.126309146520985,0.24234732893029357,432839101.0662704,104897400.00000001
882.0,DNK,0.7200772078639703,1.3887399699351544,4064115732.3811603,5643999960.0
882.0,DMA,0.9443023977588851,1.0589828029382347,6611608.782100655,7001580.0
882.0,DOM,3.9832686360511107,0.2510501026592495,3431844364.427139,861564880.0
882.0,BLR,1.8127979576503743,0.5516334546714362,14159764919.718992,7811000040.0
882.0,ECU,2.9415220471172563,0.3399600560465007,6309564761.651294,2144999989.9999998
882.0,EGY,0.1679684582499194,5.953498712907783,805240785.4907444,4793999979.999999
882.0,SLV,5.184768770633564,0.19287263217291037,2175269634.0239363,419549980.0
882.0,EST,3.82837503164146,0.2612074291925466,3210857985.9026914,838699960.0
882.0,FRO,41.728259550813924,0.023964574865200546,323935644.3277775,7762980.000000001
882.0,FJI,11.995625523638294,0.08336372271953837,136737175.69391102,11398920.0
882.0,FIN,1.5089767991421739,0.6627007125414268,3493055018.943101,2314850050.0
882.0,FRA,1.6363216096080568,0.611126806691459,40516337589.656654,24760620009.999996
882.0,PYF,2.747887143116447,0.36391596449113084,2154618.3089176062,784100.0
882.0,DJI,50.93284080030717,0.01963369771422546,459408621.4062826,9019890.0
882.0,GEO,13.588396838480952,0.07359219868881825,8079917309.093084,594618880.0
882.0,GAB,249.63134637279762,0.004005907168832104,2662899950.102936,10667330.000000002
882.0,GMB,13.753943533970448,0.07270642034629053,674688009.2069163,49054149.99999999
882.0,DEU,1.0749017375731877,0.9303175955950226,34941734031.386215,32506909990.0
882.0,BIH,11.290825645879277,0.0885674822518371,6091513005.48356,539509970.0
882.0,GHA,24.069672751827245,0.041546057161250156,1181029521.2746375,49067119.99999999
882.0,GRC,6.128396750697422,0.1631748140141544,4356861285.82522,710930029.9999999
882.0,GRD,0.7386158227792293,1.3538838042180663,467698.9251420357,633209.9999999999
882.0,GTM,2.0520209749451026,0.4873244534095237,1204423307.497685,586944930.0
882.0,GIN,33.422981012285334,0.029919533497997336,7375450222.670436,220670030.00000003
882.0,GUY,36.305717420251796,0.02754387107751208,1996811553.6564555,54999920.00000001
882.0,HTI,3.4024949395127435,0.29390198009911095,161474516.04101512,47457679.99999999
882.0,HND,6.74603752532632,0.1482351671252567,4683474262.307564,694255590.0
882.0,HKG,0.05368882120817108,18.62585129449269,3217.571055005693,59930.0
882.0,HUN,2.595879139875457,0.3852259470169236,5400025741.019497,2080230030.0000002
882.0,HRV,2.651967284800069,0.37707855814495456,1479797718.3987656,557999990.0
882.0,ISL,33.95264390657343,0.029452787322002755,5204734557.855633,153293940.0
882.0,IND,0.4582522899014174,2.182204043574179,53083780291.35583,115839640000.0
882.0,IDN,5.1350719417561015,0.19473923858173214,4859770413.463954,946387990.0
882.0,IRN,11.063000389163378,0.09039139155952099,88028294096.573,7957000000.0
882.0,IRQ,13.495329909275686,0.07409970758200393,3078378679.8019524,228106960.0
882.0,IRL,1.2187919924966615,0.8204845504043129,11017867326.746536,9039989920.0
882.0,ISR,0.20414953073576236,4.89837030923345,332809046.0876394,1630221949.9999998
882.0,ITA,1.325095843248417,0.7546623929847535,17494511655.447937,13202450030.0
882.0,CIV,108.4941401096548,0.009217087660119729,3879704882.782409,35759580.0
882.0,KAZ,78.28786027942665,0.012773372479855487,254046912443.65192,3245035840.0
882.0,JAM,9.42804913471874,0.10606648159241189,111250319.8262417,11799930.0
882.0,JPN,0.5296301843548271,1.8881099105372128,4020984704.1372056,7592061070.0
882.0,JOR,2.748647973057471,0.3638152319984598,849529988.89642,309071950.0
882.0,KGZ,11.477674606343335,0.08712566214826588,19500132660.212048,1698961970.0
882.0,KEN,13.483752127941852,0.07416333306274142,64453548574.41603,4780089989.999999
882.0,KHM,6.806596752513687,0.14691629846159146,162628246.49265385,23892739.999999996
882.0,PRK,2.5398958521173323,0.39371693101761257,214612335.2673907,84496510.0
882.0,KOR,0.10707553970463712,9.339201116879291,217832763.69572312,2034383990.0000002
882.0,KWT,1.0554997633133394,0.947418497623231,71738371.34329289,67966260.0
882.0,LVA,5.538328537465211,0.18055989153320998,5484661912.404032,990309960.0
882.0,LAO,2.962826615466488,0.33751553154673986,25621694.97910186,8647720.0
882.0,LBN,1.8568276661412237,0.5385529407142857,626432843.4499828,337367250.0
882.0,LSO,90.12719839535093,0.011095429768197293,15722177837.58208,174444319.99999997
882.0,LBR,139.1902635496125,0.007184410565064872,1166091487.1343176,8377680.0
882.0,LBY,104.05019778108674,0.009610745787373896,14119176909.066746,135695820.0
882.0,LTU,2.705561888236964,0.3696089911480953,3986050218.701754,1473280000.0
882.0,MDG,252.4351060151408,0.003961414146335181,104599596177.8797,414362320.0
882.0,MWI,6.215263510112768,0.16089422409410542,413225399.3226833,66485580.0
882.0,MYS,2.644293033186267,0.3781729133079628,102410481.1241766,38728870.0
882.0,MLI,118.59476600129967,0.008432075324378488,34805306962.98446,293480970.00000006
882.0,MLT,0.0,inf,0.0,39539950.0
882.0,MRT,149.11505217634624,0.006706231097430602,22310872951.772495,149621870.0
882.0,MUS,2.2165800969173626,0.45114543859286554,5767364.0857712235,2601919.9999999995
882.0,MEX,8.287620742668329,0.12066189212201262,109726259692.76208,13239778110.0
882.0,MNG,99.74473520503865,0.010025591806368188,49839305215.14091,499668529.99999994
882.0,MAR,12.379520298168362,0.08077857428352511,31877264767.78353,2575000000.0
882.0,MOZ,513.268360030425,0.0019482985468668337,1693729128.5807993,3299890.0
882.0,MDA,9.784474385583593,0.1022027306314375,2592376038.908907,264947909.99999997
882.0,NAM,317.6868542223731,0.003147753791851974,32545528263.735817,102445310.0
882.0,NPL,1.6734706890783746,0.597560510934749,1774693726.5668821,1060486889.9999999
882.0,NLD,0.3268484551337725,3.0595218802264808,4646886198.750627,14217250000.0
882.0,NCL,15.768582627438871,0.06341724070113332,7663373.471109017,485990.0
882.0,MKD,13.609978605520912,0.0734755012468828,4577294666.82976,336319020.0
882.0,VUT,5.586534848706721,0.1790018369314387,12757522.711203642,2283620.0
882.0,NZL,1.6372038693233877,0.6107974814482163,35832459521.782646,21886376030.0
882.0,NIC,4.420459869310282,0.2262208072383267,6321431160.368173,1430039260.0000002
882.0,NER,69.43487255480959,0.014401985100651452,53961047353.45457,777146200.0000001
882.0,NGA,13.757409239790055,0.0726881044657548,7211523176.353567,524191950.0
882.0,NIU,92.78300775332966,0.010777835556469266,5417599.822716919,58390.0
882.0,NOR,1.2509964360552162,0.799362788876772,1967129233.2853453,1572449910.0
882.0,PAK,0.32340780364576543,3.092071337571429,7176144250.096046,22189149950.0
882.0,PAN,5.268406496601717,0.18981071423494572,956336741.7463735,181522960.0
882.0,CZE,1.7356681546703916,0.5761469998220385,5744905416.538439,3309910020.0
882.0,PNG,22.402747149765457,0.04463738278680119,3667777.7633596007,163720.0
