Country_ISO,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFG,0.0009025758468000001,0.0007458275246666666,0.0008992532545333332,0.0008517693441333332,0.0009153815397333336,0.0008889975938666663,0.0007719175712,0.0008109866220000001,0.0008483946638666666,0.0008751199953333334,0.0009004933249333333,0.0009317333249333332,0.0009341453230666667,0.0009070959944000001,0.00092501073,0.0008736465115999999,0.0008539000002666666,0.0008863223138666666,0.0008221032882666666,0.00080114987,0.0007943742027625404,0.0007633096293701672
AGO,0.00025611884422718583,0.00025773636656147627,0.00026425688194837055,0.00026650950416432184,0.0002118269970629789,0.0002462108033305989,0.00024799147209461305,0.0002652438453546539,0.0002785389747434067,0.00027979565702441534,0.0002852076805425582,0.00028921344823161363,0.00029418837128854914,0.0003038188125927899,0.00030067988400905995,0.0002983822399975724,0.00030430062878377014,0.00031193056350390996,0.0003009071815114515,0.000294696160909734,0.00030406189999885366,0.0003011998436525246
ALB,0.016214873716853928,0.012000157688488779,0.0123961631104789,0.01308668134566696,0.013383633402295784,0.013376047843716656,0.014773390501172188,0.014912371939654482,0.011686752678466077,0.011269562257195519,0.011655911047645977,0.011861909370944994,0.011932272310277233,0.012198337573269147,0.012207994004307754,0.012344853986870897,0.012414038608037276,0.0123383217643608,0.012642545651139283,0.011645430625984814,0.010696453837837839,0.010826482752430816
ARE,0.012975036386666668,0.01083017734666667,0.010373568013333334,0.013126194093333333,0.013224635826666671,0.007818325613333333,0.010611289920000001,0.00993809812,0.014169310973333333,0.015334184093333335,0.014444195333333331,0.014698335826666666,0.015112463626666668,0.014817832106666668,0.015766964,0.017387016666666668,0.018315749906666665,0.018950392573333336,0.019271653053333337,0.019366098093333332,0.019674619813333332,0.020023765333333332
ARG,0.003073767304656053,0.0027145568288504817,0.0027040789818209825,0.0028883016590060652,0.003316815009142398,0.003489856288558504,0.0034662957586341784,0.003701504429136822,0.0036740256862689176,0.004002903627400086,0.003278807247791222,0.003212941496896824,0.003376485451685306,0.0036862329893109728,0.0035856424134475553,0.0037525471793782104,0.0036588272753296327,0.0039773973798842965,0.0043598914547657,0.004444461218284987,0.004510780189072363,0.00428431346779726
ARM,0.005793283908982036,0.005564806677844311,0.005201127368888889,0.005051619309473684,0.005322787088,0.005041876887272726,0.0049439638259481025,0.005255454991170332,0.005795855146255223,0.005792064892676259,0.0056565331005359746,0.005854192940192387,0.005935469055098055,0.006566880594681845,0.007138778518581512,0.007657596724667348,0.00812846622654384,0.008407179525597268,0.008077895988401843,0.00794572552559727,0.007935900269624574,0.008080496507556996
ATG,0.018018496999999998,0.016566874438774387,0.01650806044678055,0.017182311372514594,0.017331001056524034,0.017419823235106126,0.01761311968838527,0.01740976665928714,0.020100401303682677,0.01768584136858476,0.0054431264634391095,0.005946017627846629,0.005598922308570917,0.005853021710334299,0.0056063013698630145,0.005390574547414761,0.0056176138535927135,0.005654047897722158,0.0033952668317946398,0.0029361395453522394,0.003168449421997881,0.0028979651621335372
AUS,0.0006302115844336344,0.0006549187688575537,0.0006653717253984017,0.0006413958745927751,0.0007469613283336858,0.0007186100443508012,0.0007471280554144779,0.0007667620050183356,0.0007730146916150106,0.0007795964024712263,0.0007844043522676682,0.0007500494589155677,0.0007847972574637482,0.0008999660410860643,0.0009753173829110597,0.0010727087928340945,0.0009774570596879164,0.00080985628427969,0.0009284719213160395,0.0009499426361922686,0.000862546734339351,0.0007765927033136568
AUT,0.020368920516936468,0.019650405225349464,0.019436090028289433,0.01912049501329284,0.01890003986075068,0.01881066519928916,0.019743107511796965,0.020018628440887972,0.0208242005069576,0.021121884945119948,0.021270647927143137,0.021366650052818077,0.021929214784611215,0.02268777473886224,0.022435659095518704,0.022814117843343393,0.023770839902276672,0.024034762105413207,0.024645055696562307,0.02419863234624146,0.024233156119672875,0.024015503779796936
AZE,0.004785449887976101,0.004940262170039881,0.005242476936271768,0.005504099606735309,0.005679510388645315,0.005788706422658598,0.005966035608850608,0.006082034559713198,0.0062523945627575885,0.006866932493035161,0.007525305508228826,0.007708599637020861,0.007876648988866166,0.00816675925942927,0.008255460354830057,0.008710525960463953,0.009168712088432687,0.009722585795911665,0.009981534753152558,0.010282194156969546,0.010588409517127528,0.010744162117890385
BDI,0.002022879707495429,0.0018142736205370006,0.0017775774041178891,0.00187303055099205,0.0016036609342042498,0.0021927984980312015,0.0027623390481355506,0.002514263019823488,0.002317340408059663,0.0021617821965785513,0.0021381602425696263,0.0024266356106796235,0.00305177693407841,0.0020607750668889353,0.002732131627466866,0.0030629000144882616,0.0032389788841083677,0.004280567903148017,0.004058284825103086,0.004738079091128627,0.002648428071031806,0.0035288397590465697
BEL,0.07592102501775148,0.06401606086449732,0.06639187872756933,0.06118962951633986,0.06111906340691928,0.05932476181333333,0.06151275264106844,0.06305540427891154,0.06332207872413793,0.0594941318419244,0.0640593189222798,0.06370671182425307,0.060823113510895886,0.061619006454561434,0.06503040204285715,0.06893780280789948,0.06884017004926109,0.07127912620393562,0.0697078546945899,0.0677725080056066,0.06689462001139532,0.06528411538609531
BEN,0.00575447653090909,0.003717600993875495,0.003750194831936772,0.0038037459916649705,0.0039438632669131805,0.004050456586348186,0.0043092354564697784,0.004422726573780335,0.004564415120097105,0.0047165785207328005,0.004898892230716348,0.005078026868800873,0.0051522725169438465,0.005252247498694093,0.005378464828425802,0.005517245021280576,0.005606877208782703,0.0057734562444541684,0.0059147979565888084,0.006439709506349375,0.00587887824700289,0.006785725210048218
BFA,0.0015961053293333332,0.001487913451767962,0.0014993732506649415,0.0020312636957936295,0.0019560818003612032,0.00206819978233362,0.002024102043804923,0.002095289051626792,0.0024449325869815974,0.0026115893286666673,0.002669068814666667,0.002639788594487214,0.0027881358959999996,0.002844399134522834,0.0023054092612029508,0.0022051482431846726,0.0019687684500323682,0.0019842424349395668,0.0020159585545736864,0.002649389903243099,0.0024795173430270322,0.002479414007238954
BGD,0.05121529002666667,0.011990053006248735,0.012508365550201654,0.01279028010028948,0.013104084722304966,0.013941723599535426,0.015568178010333902,0.01667150168206154,0.017088674139116543,0.01604824485849255,0.01713599796554898,0.01851985245091391,0.018821445592485574,0.021867530213019775,0.023506830676798287,0.024765752164852016,0.025264184114293715,0.028223313148806006,0.028160990226729094,0.030424721720223768,0.03160607422193588,0.03493071381280981
BGR,0.007674194851441241,0.0037448833883857225,0.004087499126637555,0.004241663153969099,0.004426977987394958,0.004192743928,0.0038998834659898472,0.003576289844088796,0.0034814678404971517,0.0035926403042998893,0.00357925728866555,0.0036765470856494615,0.003710054501734104,0.004241906833333333,0.004045209661157024,0.003881606062593959,0.003730904584058941,0.003510651859895385,0.0032616351594202896,0.0031948994621409915,0.0032003038719790986,0.0033683261889763776
BHR,0.14228354399999998,0.153567701,0.176083722,0.148135523,0.128322887,0.196127496,0.12291092300000002,0.189641291,0.230184773,0.248945781,0.286480179,0.2906484310000001,0.29207529699999996,0.29232261899999995,0.28596786900000004,0.33578681899999996,0.380839607,0.46871666099999987,0.44162123999999997,0.4758960350000001,0.47018006300000004,0.42358658299999985
BHS,0.00279637,0.0029504838979366615,0.0032406527336565787,0.003420866816852157,0.003575064899854272,0.0036358189054049458,0.0032156984143363256,0.003335140457174332,0.003417885931558935,0.0034414141203462302,0.0034121158911325725,0.0033428561711389996,0.00347111217281507,0.003495065506688216,0.0034668763550018927,0.0033999862277923156,0.0034089197690898407,0.003427042312090654,0.0034247225788542283,0.0034197227997228006,0.0034725133020344287,0.0034849313162928185
BIH,0.003188535677669903,0.0029018025279685966,0.0030930444970873783,0.00323174723935667,0.0035904189693486592,0.004175716516875602,0.0041711336177606174,0.004489682003875968,0.004760942418604652,0.004584194783284742,0.004362951528502416,0.004178022961685825,0.004161253736641222,0.003538026822179733,0.0030618967043062194,0.004156504400381315,0.003407620259499536,0.0033753127502356263,0.002935862528650647,0.0028323678757990857,0.0029541409428571427,0.0024798895030514385
BLR,0.01139332220367279,0.007650654972562625,0.007607758514681282,0.007257088312429642,0.007833306001543574,0.008728067039830284,0.00915720343663798,0.009288180119393327,0.009454945719617226,0.0105968217640359,0.010718572851205607,0.01055549357889968,0.01077262308445494,0.01156948774391248,0.011624265581386654,0.01305372249293694,0.01299636828555486,0.013159518941111935,0.013473320914308856,0.013841088681949014,0.014733056864958691,0.015445736730800219
BLZ,0.00236219144,0.0026087830555546164,0.0032600796262075393,0.003898716061947199,0.004659960105198592,0.002922109466673625,0.003020860803721516,0.002898712667893924,0.006459894077180097,0.002944487090610892,0.002746834843130086,0.002947221667757649,0.003110340458741533,0.003422688610158663,0.0028844794060456074,0.002983752748187614,0.0026781072546767835,0.0027424400266159252,0.0032638718064680852,0.0031435948249938107,0.002835719691854701,0.0031105245540109477
BOL,0.0005352323398066861,0.0005404608103810114,0.0005532689041411722,0.0005816845373406193,0.0005972652718248531,0.0005934851136936007,0.0006705247402424241,0.00080653292,0.0008215334156363637,0.0006821828758787878,0.0006848447286060605,0.0006957860181818181,0.0007235205530909092,0.0007346279831515152,0.0007646552472727273,0.0008258253275151517,0.0008565112593939395,0.0008910750265454546,0.0009232136225454546,0.0009255899443636361,0.0009543660284848484,0.0009800101368484851
BRA,0.004163052156318551,0.00424160891296199,0.004456564961021982,0.004537616784546122,0.004895097092996341,0.005405281843399812,0.005696438777529475,0.005843235368536269,0.005704399486874968,0.005647706480657445,0.005778693427378103,0.00573615459753149,0.005878896468566604,0.006106413173958998,0.006127474537868328,0.00593327692343998,0.005823443512684067,0.0059503886694199475,0.006158691475331787,0.006346281122049432,0.0062282830005423685,0.006099061065164639
BRB,0.051526402000000006,0.01669922806336576,0.01720755790002512,0.016788953953700423,0.013767271278714644,0.01124917153918035,0.010913374040001084,0.010632379969024264,0.011157876667395584,0.011757330907888209,0.0125992064641316,0.01224538613380303,0.01267526763413323,0.01172481159043659,0.012239886062533121,0.013682218702658035,0.01392516736777766,0.013480100900900899,0.014131692463109283,0.01353890534356646,0.013396944323933478,0.012268381778741864
BRN,0.08479115400000001,0.07417632863108002,0.08630776561725892,0.08394118739156886,0.06608510995331213,0.05085180062501406,0.04247047012549166,0.03532304616258944,0.02417798025503908,0.025199937318570655,0.022372374395331577,0.029995473597698788,0.027753473229439902,0.018266419880387706,0.02401546754960035,0.024458392866454605,0.041520334591986584,0.04732142954964447,0.04267449878009971,0.04250755605142918,0.06420911450422362,0.1155567862282151
BTN,0.0003399456098765432,0.000332589623228836,0.0002972599376053484,0.0003027790146550694,0.0003364238707143312,0.0003698121576303075,0.0003570221880377091,0.0003565117619293965,0.0004207465785054217,0.0003963250458878459,0.0003931712017221457,0.00036738033120696815,0.0005567291858714591,0.0003889676516035722,0.0004689740761833149,0.0004910500325765199,0.0005184914895726928,0.0005525555129380305,0.0005781072957797622,0.000603033465060241,0.0006476154554959823,0.0006493899115605105
BWA,0.0001342753865625,0.00015244280859375,0.0001316320765625,0.00012055029015625,0.0001544070871875,0.0001570743821875,0.00015756484953125,0.00015759200562500002,0.00016230093703125002,0.00017766268343750001,0.00020168667031250003,0.000205702231875,0.00021809257515625,0.00021605701953124998,0.00022715937421875,0.00023309207578125005,0.00023333725359375002,0.00022481648359375,0.00024458630984375003,0.00025539401921874995,0.0002766543828125,0.00027012328109375
CAF,0.0025305819397993304,0.002326891615705292,0.0024050375437611113,0.0023116528490227683,0.002581351347202268,0.0026596639934989698,0.002744393621079952,0.0029542446793911262,0.0029072799978591005,0.00297672446588888,0.0030896408263342344,0.003257338350453574,0.0033255609418464376,0.0033960994743057727,0.0033980593837579912,0.003434340000024424,0.003458663443508264,0.0035739299045772378,0.0035459520405334488,0.003627754995257035,0.0037016966809541646,0.0037079721285824927
CAN,0.00749552980713683,0.0055092169563415614,0.005356061369731534,0.004954146037076526,0.0059289719146764655,0.005754645835694814,0.005411001351795224,0.005318593581576839,0.005509656591781208,0.005354988728628267,0.005408545905807906,0.005009885935850588,0.004808633803574774,0.0048541356363913084,0.005095006672850241,0.0050126008212336565,0.005504387001077457,0.005925476021965391,0.006280612507191572,0.006676861172799056,0.006769594138359742,0.007061291504516996
CHE,0.021165842529956937,0.020093913361325936,0.020296246147687904,0.019975836309188987,0.019831510647503624,0.01981558577864805,0.020054283178898083,0.019910272049781012,0.02050054092306838,0.021012594781607042,0.021144088895535332,0.021323251638181766,0.02133120792670678,0.021126398937444855,0.021363722924274714,0.021210702697493703,0.021290454371181086,0.02082460340115962,0.021664364766277283,0.021187478148097662,0.021121772492224966,0.02125340245613098
CHL,0.0022897672021538465,0.0022424077724916636,0.00202229418372329,0.0019517278335163752,0.002019565936171654,0.0020764947405690817,0.002262655292702642,0.002301480983504425,0.002378600226564803,0.0021669713472521083,0.0022748853975978326,0.002212651603180012,0.002335146607469628,0.0023688813864536267,0.0026067214776584386,0.0026703185865373084,0.0026499759480090937,0.0026329232726783084,0.0027442822726948253,0.0029342586365959365,0.0032686224920200455,0.0032593414951621793
CHN,0.0018203052944737333,0.0017614032131842516,0.001828846771719065,0.0019495492053167591,0.0020652846181843836,0.00214523099910401,0.0022411020470054833,0.0023555338164405488,0.0023498931164891356,0.0023846038395132613,0.0024101194804288296,0.0023623656393307758,0.00238605155668545,0.0023784021864196488,0.002425531256120813,0.002447157466717727,0.0024706853658334484,0.0025257270179693324,0.002560645047880127,0.0026506555111762706,0.002687982421116891,0.002797613941896034
CIV,0.00021969055815384615,0.00020924506987362733,0.0001845151334197832,0.00017815821014549525,0.0001914971354820687,0.00019906569833326972,0.0002082091469858904,0.0001859264008025204,0.00020435686734017225,0.00021869548954415807,0.000224253094030984,0.00021163667897006636,0.00021145707896267637,0.00021505039336765051,0.0002155664672652351,0.00021725273602503852,0.0002278026876014856,0.000237658435671887,0.0002355084890772734,0.00024189743748568186,0.00025002061740985306,0.0002580784544833524
CMR,0.00585802996,0.004205533113040481,0.004017637963648616,0.00403412511114581,0.004175805236676045,0.004227760365268734,0.00429805915040068,0.004326738060509457,0.004844904206115696,0.004839691276771086,0.003991150367658099,0.004188377405492621,0.004045035645847826,0.004481085270543725,0.005188770077691684,0.005497135405083044,0.005955532118996093,0.0061277511819201255,0.006815928383045219,0.005182815478723928,0.005290404818140163,0.005492895941030441
COD,0.00014802804154696135,0.000137039415476656,0.00013303415601415732,0.0001332783266251828,0.00013330704606093495,0.0001333557362454319,0.00013056456297432032,0.00013023540835245244,0.0001303622413208974,0.00013210005966407182,0.0001311161154423779,0.0001308385181796968,0.00013959706372673899,0.00014250506024654836,0.00014217344546859365,0.00014964930567139888,0.0001543134356894323,0.00015304317383684412,0.00015328985981308412,0.0001473664961704286,0.0001632646792912626,0.00017394531144767606
COG,2.3575094000000004e-05,2.3852852142790184e-05,2.4368373432277184e-05,2.6126976450440212e-05,3.586729771531557e-05,4.557882426466844e-05,5.488514736872449e-05,6.359892663005972e-05,6.931211293757096e-05,6.560923018128195e-05,7.090459049889881e-05,7.34946047452252e-05,7.518868301263022e-05,7.135051354425321e-05,6.864469107570158e-05,6.754013437547346e-05,6.739404513993317e-05,6.788956016362524e-05,6.415523936319758e-05,6.556398170619506e-05,6.579589071338521e-05,6.501386624213913e-05
COK,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
COL,0.0023033352059334228,0.0023580276872108476,0.002292417598901534,0.0021873968275285885,0.0023430237335263556,0.0025084096776910427,0.0026411691043610698,0.0027041236981423353,0.0028892263589507835,0.0025256324730260804,0.0024156098288633464,0.0026146118508039258,0.0026654666541723903,0.0025399769158471848,0.0025093726242847443,0.002555002779350395,0.002407493801077157,0.002474089555583609,0.0024948835910101005,0.002444212298764376,0.0024127616739635137,0.002529347089167975
COM,0.010820658666666668,0.0072079693169888985,0.007952831791845406,0.007086355311202974,0.007775360235022557,0.007247917362059374,0.008092273711082745,0.008046252275504885,0.008083152340513227,0.00817658572842259,0.008287664013992127,0.00855427864717912,0.00868694653036979,0.008761131443126215,0.008448226612881587,0.008416718870254695,0.008399555335879579,0.008484649243342359,0.008475925254220466,0.008470886935839165,0.00850665086916412,0.008490161035766127
CPV,0.0036431999999999997,0.0028627557620652666,0.0027336608700048027,0.002687417891282637,0.0030005826363947866,0.003175447924948322,0.00339850473875207,0.0037136442967430554,0.003941630548402722,0.00423302855826808,0.0046331507475711586,0.0037511804903326102,0.0038074789951418656,0.003875688979586514,0.003977932685408649,0.004025505568858759,0.00405007063255376,0.0038066837396350485,0.0038056659303491716,0.0038375022267630723,0.004076630184728781,0.004118601058034367
CRI,0.0075996045066666655,0.0070832936947133295,0.007366611164670659,0.0072418313047404054,0.00763702634795764,0.008740243872243347,0.007524274222900764,0.008094437052307692,0.00870947053673627,0.00935472026438569,0.009719362827208755,0.00968757053144654,0.009178797833992095,0.0092056650976,0.009605551769854132,0.00927298568006563,0.00868649618688759,0.009192546917936781,0.00958071115000021,0.010393910541233179,0.010576482519954633,0.010989364972844154
CUB,0.0039324937488,0.003844007177955108,0.0034659071529650914,0.003063141208291593,0.0030064521309791843,0.002848480851858771,0.002702751448224852,0.002706372614961257,0.003061709003178272,0.003220497796030116,0.003193546200007187,0.0032966115271253903,0.003126872378900596,0.0031861958240461063,0.003342083500283369,0.0034297969019274374,0.0037965065013100437,0.0037314327149495156,0.004002200869231038,0.003254733170451861,0.0029655433199473557,0.00360742407991091
CYP,1.3973386981818183,1.5066358320000002,1.593004856,1.407966688,1.2820084280000001,1.2937899439999998,1.290360056,0.6662870968421053,0.9532662657142857,0.3014108911627907,0.6116635,0.5382056550000001,0.5438992953846155,0.6177389145539905,0.5928027266055046,0.6126830914027149,0.7916605834254142,0.8339333945355191,0.8729610304551906,0.9585348513935469,0.578828929235168,0.6758958498526899
CZE,0.01952841306555671,0.01810694222004122,0.021332662321479054,0.020113158906253394,0.019058150689513848,0.0179135367367412,0.016908686097856507,0.017236892175482497,0.016361711883552867,0.016140264192604687,0.01541794416035999,0.015279134505946142,0.014554711753035474,0.014511092307692307,0.014819888756650244,0.015651324987951805,0.01633978560812183,0.015447456944664031,0.016019979221896383,0.01605495208395266,0.01624431359178803,0.016132115995017075
DEU,0.042161996044374005,0.033080388122535644,0.03264690736036866,0.031333532852219,0.031546800499396864,0.02962426114820315,0.029319523394559815,0.028854880696251615,0.028747732607659577,0.028655131603273137,0.028496203301965124,0.027430736795923845,0.027328888308394896,0.027387489260533804,0.0276535207027171,0.027943746679779065,0.028005661693212187,0.027770683841478114,0.02726316975580168,0.026679988143393295,0.026183405765051772,0.02604889267666064
DJI,0.000562362765,0.0005365272793987887,0.0005302238384275661,0.0005302326915349049,0.00038741027393223527,0.0004790225360431819,0.0003073892970020325,0.0005262223326410006,0.0005302694139721888,0.0005302745901745409,0.0005302731706393218,0.0005301743270680624,0.0005275438219453035,0.0005259655093114037,0.0005159910164910382,0.0005257597657158656,0.0005225005069922584,0.0005281984169826354,0.0005345737802832045,0.0005394080665372129,0.000542791278601903,0.0005497435359983129
DMA,0.038272006000000004,0.02827672601019428,0.035408279224376726,0.028406598412345125,0.03904144979469952,0.048064132664520476,0.028557847513311432,0.0290137731927597,0.029111693077564633,0.02791293621660912,0.02894036897120851,0.029745674996303418,0.03071875004633577,0.02991158554324717,0.02963816973949392,0.02933783818093567,0.029308238378844068,0.029382583042450172,0.029421820777756902,0.029378361418652656,0.029605894752691413,0.02965151848227057
DNK,0.08027329437988827,0.0347279282312423,0.03491255559605911,0.033679630241545896,0.03483347870822943,0.031967590850961534,0.03125208307581227,0.0318772169500609,0.03382128144329897,0.03606019460300137,0.035604761847769034,0.036174499697211156,0.034898469461638486,0.03584008452036794,0.03614477275331565,0.036360668705882344,0.038495468226353635,0.038906882467155304,0.04089427788431622,0.03887313430851973,0.03793648353375184,0.03888471915818432
DOM,0.006749608765246449,0.006297026736184079,0.0064097139968713876,0.006448622279638634,0.006646577652037038,0.006809408858931357,0.007984675676790825,0.009556648905664475,0.009565455222137252,0.0096974630455605,0.01052037371994498,0.009605501934455212,0.00926492836297046,0.009719980729197216,0.007998876028380314,0.009423665046584156,0.00939195871892539,0.006740235806424909,0.007209375020133934,0.00731907093960146,0.007446625072175014,0.007029402874458984
DZA,0.0008782664470765655,0.0007985761195767858,0.0008364078097886189,0.0008561327970689492,0.0008703302776949071,0.0008767285124208475,0.0009055271782458922,0.0009129160732761244,0.0009180279863867026,0.0009792528721385041,0.0010128068423383794,0.0011063171995025329,0.0011749645946076298,0.0012364849407519329,0.0013112331385374547,0.0013694236622416197,0.001424070327539417,0.0014396793208493336,0.0013766766287833657,0.0013816480960770565,0.001376504353217301,0.0013924408537202425
ECU,0.004474626837035581,0.004949721914543632,0.005257791124744376,0.0054757005609909724,0.005291250412470024,0.005278982230861724,0.00543270862745098,0.005788604686011607,0.006272433917087967,0.006544239890092258,0.006593723363482997,0.007053204947099295,0.006612276770096463,0.006821883573608247,0.009495866907759089,0.008361031308214946,0.00883120604579168,0.008928812019193858,0.008863712258564966,0.010580774688728025,0.010413613212657368,0.00951888156930202
EGY,inf,0.1155642975845675,0.13282703702993473,0.136923161143781,0.13566912124380667,0.1679777334698802,0.17635254093122635,0.19144262946541404,0.2010426797245586,0.18980741802858783,0.20036299858939838,0.20975013329204972,0.20924175029435502,0.21712138634865097,0.22163409809213716,0.20934749608275627,0.21316185252561048,0.1901082471759216,0.1826974794471182,0.14765124726832993,0.13843858094716566,0.16669796396141792
ERI,0.00036172474063441936,0.00034079840960666425,0.0003321715959707272,0.00037789894503724875,0.0003833772916935006,0.00038806370812159924,0.0004253906843996262,0.0004766757395117823,0.0003976925486430054,0.00047876803922695466,0.0004840796463858212,0.0004925422005711362,0.0004967578109840013,0.0004779849533825871,0.00046819451366660834,0.00046602045071387013,0.00047384464744913463,0.0004887601757304002,0.000496515503002551,0.0004978057994103451,0.0005063688110652499,0.0005080508263462319
ESP,0.008604624820101204,0.00794518547733231,0.008161266279041984,0.008575164918032787,0.008665836894187288,0.008480693917985147,0.00819427547394459,0.008032696200343645,0.008043720880324545,0.007414530276865481,0.00783429930382754,0.008044989295378795,0.00834976704133802,0.008061580172532652,0.008279602765610173,0.0087339368725525,0.00903799150904617,0.008942941270933374,0.009289576418838121,0.009483505110796216,0.009417414099486337,0.00961998683032607
EST,0.025333655389312974,0.0066801792974051895,0.010191297421686748,0.006876247992791171,0.008640771551679917,0.006739933438735177,0.006981704519522556,0.00721034185397867,0.007381782564102563,0.007156626266866566,0.006503002161726155,0.006711304983193278,0.006734862488706366,0.0068153091510204065,0.006814125269311065,0.007545166614718615,0.007708239419087137,0.007364914209850106,0.0067903109243697465,0.006894184737288136,0.007279896000000001,0.007313808017391303
ETH,0.0017845915643999997,0.001786641276129937,0.0022479551554537647,0.002215633668822149,0.002244674548455191,0.002302757407655503,0.002480355415257064,0.0024512403739897818,0.0026148456924803593,0.0024720611194615815,0.0028851500269934135,0.002708503359675895,0.0024653237588141393,0.0024432311942851944,0.002622686580727157,0.0026540490863973913,0.0026551888035415815,0.0027205073404418323,0.002842733763095019,0.003167793287390164,0.0034344534019345925,0.0030946329869938204
FIN,0.6181413450769229,0.0233990032743106,0.02439058303157894,0.025189807567732113,0.025047345592592595,0.02377446169678407,0.023487752193645992,0.022546636999999998,0.021394384511627902,0.021949664255192874,0.02155169921965318,0.02128265968526466,0.02114877728901734,0.021657200211764704,0.022072233827737226,0.021699742678745644,0.021810446375350144,0.020816881557951483,0.0197329800660737,0.01917259248888889,0.019362854291407227,0.018555619951159952
FJI,0.0027947734335260115,0.002931669710982659,0.0026216013179190755,0.0023341221271676303,0.002507115283236994,0.0025519983815028902,0.0025708371791907506,0.0024159362543352604,0.002376024462427746,0.0012954391790193844,0.0014580989045736871,0.001529841498881432,0.001180850216066482,0.001570844302963776,0.0018756844806960304,0.0021764444396551725,0.0013470211425520556,0.0025032860317460316,0.002152513476664919,0.0016952146153846159,0.0015668129259451063,0.002334184236147074
FRA,0.022145703648264688,0.01741186405377969,0.018236807808166264,0.018028048164039388,0.017628771091820105,0.01761337555385064,0.016994893520217776,0.017086279172607508,0.017243350654331267,0.017180219402484154,0.01740186975459135,0.01789601785837969,0.01737383458172359,0.016787196175659894,0.017253911522403974,0.017986326264169145,0.018032073594713625,0.01778005944859644,0.017676726523803858,0.01851752425465377,0.017333517438443583,0.01711155058736085
FRO,0.0004168351844362172,0.0004189423059973184,0.0004988880862235332,0.0004204950255949438,0.0004186095682483155,0.00041053609110771157,0.0004042150299585524,0.00041043372272714563,0.00040919040827833245,0.0004097390871162588,0.00040980415969906175,0.0004284535504662858,0.0004284539951674376,0.0004421550178885956,0.0006018101061423062,0.000627900939382241,0.0006326199432140355,0.0006328811014079152,0.0006456791962300172,0.000641029162940412,0.0006653270518927128,0.0006710080962256153
FSM,0.008424,0.007535557742195188,0.007535557742195188,0.007548612563099256,0.007567599940110795,0.007576220883172946,0.0076028880866426,0.008034064578255241,0.007575582271234444,0.00767445008460237,0.0072896798470174565,0.0076695001700102,0.007556270494338922,0.007686458010536102,0.007570804277080428,0.007603112116797371,0.007734921816827996,0.008021605513130936,0.007948579413134607,0.007785006984324073,0.008011867408120788,0.008030196651029855
GAB,0.0001260875903307888,0.000127827846298115,0.00011446737403300154,0.00013078233885621077,0.000140559449328619,0.0001576943824031816,0.00011960279174405194,0.00011939385969650788,0.0001263810485961539,0.00012605593545383126,0.00012696180283743063,0.00012696491954819844,0.00012799097418509346,0.00013027974160780483,0.0001325034347288251,0.00013184891673218864,0.00012492228406438694,0.00011821664670759765,0.00011803316649401488,0.00011161393781850368,0.00011236592088497698,0.00011216540072729891
GBR,0.012163030034432766,0.009785195550096338,0.010480032444947454,0.010466125988272151,0.010585240494971436,0.011053843015598482,0.011297673418198814,0.011615127504254648,0.011330945382182558,0.01131252955619689,0.011869457786173633,0.012215372630401294,0.011727530557120757,0.011462758576433946,0.011984097018850812,0.01223548198840343,0.012102138822092094,0.01213952598014033,0.01229985016899171,0.012241011846350102,0.012500851312482122,0.012317328254578418
