Country_ISO,Slope,Intercept,R2,P_value,class
ARG,8.028371753606518e-05,0.0027391703340693928,0.8139996331008525,2.4605493987471502e-05,bvmeat
AUS,1.0598945598575791e-05,0.0007184478116453009,0.26038453225454145,0.0900687605317358,bvmeat
AUT,0.0002524147025597113,0.019298408075604,0.9215406169831322,5.4489946686661734e-08,bvmeat
BEL,0.0009073793225772517,0.05224910903665309,0.4754911947688713,0.0398634715473324,bvmeat
BGD,0.0005935557605937703,0.015774655513932104,0.16632773808370208,0.059549698314120665,bvmeat
BGR,-8.448770345641457e-05,0.00479005557759014,0.22852496472092812,0.04479414666109698,bvmeat
BLR,0.0008919681830096005,-0.0031063067952334083,1.0,0.0,bvmeat
BRA,3.816921773835332e-05,0.005422468997464582,0.5539146903110205,0.005503337933862853,bvmeat
BRN,-0.0008520680381594683,0.05776380991451239,0.04364732428117524,0.350782394876522,bvmeat
BTN,1.611919426757165e-05,0.0002727885237196341,0.8489262556248397,1.1749042578566337e-09,bvmeat
CAN,1.3381823605211997e-05,0.005153778953774638,0.03638179527126738,0.8092598750360392,bvmeat
CHE,,,,,bvmeat
CHL,4.8178189027303005e-05,0.0018663674128417032,0.9835285516230461,0.008269919976687357,bvmeat
CHN,4.137495059417464e-05,0.0018839580102613894,0.8975479909639446,2.357474606353584e-11,bvmeat
CMR,,,,,bvmeat
COL,-1.6675717005268203e-05,0.0027801950024501825,0.4772403671630218,0.018585041350071774,bvmeat
CRI,0.0004117818581126999,0.0064047603152106005,0.7471955733668962,0.33539105624662297,bvmeat
CYP,-0.041002378104605774,1.5309738223138174,1.0,0.0,bvmeat
CZE,,,,,bvmeat
DEU,-0.0001687300880435337,0.029981582642614236,0.7276129597958,0.00020996260743355488,bvmeat
DJI,,,,,bvmeat
DMA,0.0038754703093498285,0.02662789609358283,0.8253014724218468,0.27451624017267195,bvmeat
DNK,0.0004136755198390552,0.03102492537494536,0.59151841630497,0.009310311457183747,bvmeat
DOM,0.00019795537239839997,0.0058547561624434,1.0,0.0,bvmeat
ECU,,,,,bvmeat
EGY,,,,,bvmeat
ESP,0.00017281330737116608,0.006070210637521679,0.9082432933392482,2.0137542302322132e-05,bvmeat
EST,-0.00026078922802836994,0.011655180054474478,0.708623584055928,0.1582021715067638,bvmeat
FRA,4.000571626822715e-05,0.016925177720727064,0.05606460935136346,0.5101196625850314,bvmeat
GRC,2.5547560967915272e-05,0.004768127358651316,0.1190239715608336,0.16088133150533662,bvmeat
GTM,,,,,bvmeat
HRV,1.9822076940243352e-05,0.009845629722016976,0.010527725604004187,0.8267282894211344,bvmeat
HUN,4.144773322681918e-05,0.00950718092440573,0.22110050211615728,0.1702489552248672,bvmeat
IDN,9.048629155262974e-05,0.004111915805476129,0.677322037065584,2.566323688340223e-06,bvmeat
IND,0.002128755832213924,0.014012266795729943,0.8099003444331025,1.1941785294903806e-08,bvmeat
IRL,0.0006529537634893217,0.009702327342363565,0.9268017192567642,8.090790009418745e-06,bvmeat
IRN,1.7912162529856067e-05,0.002115058582244334,0.04847211729836428,0.3248539722903199,bvmeat
IRQ,7.69888003569887e-06,0.0019849241285931295,0.03565867431541858,0.3999981753342279,bvmeat
ISR,,,,,bvmeat
ITA,-0.0004714852458039477,0.02679042961800172,0.49965981451997715,0.0004927409484329785,bvmeat
KEN,-6.154703522684618e-05,0.0032826602041108564,0.11948517284467708,0.6543337261972509,bvmeat
KHM,-8.818939837931263e-05,0.005790117613589759,0.5541986649172972,7.093208561196935e-05,bvmeat
LAO,0.00023861563241602888,0.004304563846957415,0.9954675392029104,6.460048985768817e-25,bvmeat
LKA,7.563792207403733e-06,0.00924330125586566,0.010823026528612082,0.6449908730906092,bvmeat
LTU,0.00022459056018337152,0.005101536293113841,0.819018027935263,0.00031735912300217986,bvmeat
LUX,0.0011224076452244257,0.006942838370510195,0.9584253116103871,0.021008012489179165,bvmeat
LVA,0.00011739295530179949,0.003040134994696709,1.0,0.0,bvmeat
MDA,-0.00030753043572147505,0.011093885492594425,1.0,0.0,bvmeat
MMR,0.001990516176717681,0.06539769843044005,0.06875321077110616,0.23846071575021285,bvmeat
MYS,0.0003862016959788639,0.007018589117013912,0.6071126019567966,1.9276472168248154e-05,bvmeat
NIC,0.00018419090484255717,0.002269380083082257,0.9526026620704282,0.1397169390068601,bvmeat
NLD,0.0014530929428392373,0.05800730633172757,0.8868494509010867,5.2407563847394245e-08,bvmeat
NPL,0.0003504717176032471,0.009615088121933346,0.9904077953924602,1.1670378755829204e-21,bvmeat
NZL,0.00030174782343777673,0.010456884513588881,0.9480786427698961,2.068017789779647e-08,bvmeat
PAK,0.002414665116117895,0.03803847996534389,0.9937629331244929,1.5741185282498676e-23,bvmeat
PAN,0.00018362747459199004,0.004142374703832719,1.0,0.0,bvmeat
PHL,-0.00016118425417355122,0.020300996486819822,0.1301040206772737,0.09912023295411923,bvmeat
POL,0.0007679630216980242,0.015860157128835168,0.9569268085911518,7.3721360797142054e-09,bvmeat
PRT,,,,,bvmeat
PRY,5.4136109446336696e-05,0.002122079469835589,0.593467624510646,0.02529749459032729,bvmeat
ROU,,,,,bvmeat
SDN,1.3977167211649995e-05,0.0005368561695259501,0.9664785006749024,0.11721915707635469,bvmeat
SVK,,,,,bvmeat
SVN,,,,,bvmeat
SYC,,,,,bvmeat
SYR,2.4866059928666233e-06,0.0026375114479924005,0.0023153516489685384,0.8316059394558433,bvmeat
THA,-0.00018054490049598546,0.007036678036462497,0.0559320757330921,0.2893011101141411,bvmeat
TLS,1.8815579830802992e-05,0.0011787686036864005,0.39849215510408487,0.0016294927078511965,bvmeat
TTO,0.0004352954772624502,0.004941231114382447,0.3610551712490193,0.3991213340040942,bvmeat
TUR,0.0005087917267005893,0.004151347514438527,0.917439168700371,2.6958155905981533e-12,bvmeat
TWN,,,,,bvmeat
UGA,,,,,bvmeat
UKR,-0.000329586432742885,0.013272654567379279,0.9203107755233995,3.0461074867807765e-06,bvmeat
URY,0.0001140008853063247,0.003228784167871089,0.9839355402213343,0.0008683486854816582,bvmeat
USA,4.05273682365173e-05,0.0047586189128080245,0.4072485503397479,0.03461171269527701,bvmeat
VEN,-3.484169473040007e-05,0.003181148471440051,0.24963420322958327,0.5003659306756763,bvmeat
VNM,0.0021996059116466088,0.008057339274975043,0.9734957773787069,3.051029047983208e-17,bvmeat
ZAF,-4.500514069317853e-06,0.0015756925327825642,0.0679413982176133,0.5723747983634758,bvmeat
ZMB,-1.7127574770451442e-05,0.0013609114518854145,0.2776821760068551,0.47304442691356324,bvmeat
ALB,-0.003745002874357845,0.4897583298543056,0.23895216122514082,0.028732361416274232,bvmilk
BGD,0.021198420021206078,0.5633805540690056,0.16632773808370194,0.05954969831412084,bvmilk
BGR,-0.002828661570069892,0.1698300803336377,0.32052241677080096,0.006020759488498443,bvmilk
BRN,-0.03043100136283816,2.0629932112325875,0.04364732428117527,0.3507823948765217,bvmilk
CHN,0.0014776768069347977,0.0672842146521943,0.8975479909639413,2.3574746063543034e-11,bvmilk
DEU,,,,,bvmilk
EGY,,,,,bvmilk
GRC,0.0004939410581148789,0.17286780671156413,0.041942201295266275,0.4003154283397915,bvmilk
IDN,0.0032316532697368324,0.14685413590986293,0.6773220370655886,2.5663236883398485e-06,bvmilk
IND,0.0760269940076401,0.5004380998475004,0.8099003444331028,1.1941785294903689e-08,bvmilk
IRN,0.0006397200903520319,0.07553780650872773,0.04847211729836863,0.32485397229029767,bvmilk
IRQ,0.0002749600012748718,0.07089014744975683,0.03565867431539756,0.3999981753343694,bvmilk
ITA,-0.013902235544964855,0.9376843870559809,0.4462144320209799,0.0006802980775639565,bvmilk
LKA,0.00027013543597868405,0.3301179019952041,0.010823026528610079,0.64499087309064,bvmilk
MMR,0.07108986345420296,2.3356320868014318,0.06875321077110619,0.2384607157502128,bvmilk
MNG,0.0007415325719065996,-0.003422223851840687,0.8209419305374446,4.912464899472605e-05,bvmilk
MYS,0.013792917713530842,0.25066389703621283,0.6071126019567983,1.9276472168247267e-05,bvmilk
NLD,-0.022729529191064655,3.5483571349287804,0.4711639936017744,0.3135861353368695,bvmilk
NPL,0.01251684705725874,0.34339600435476497,0.9904077953924599,1.167037875583188e-21,bvmilk
PAK,0.08623803986135357,1.3585171416194242,0.9937629331244936,1.574118528248192e-23,bvmilk
ROU,0.004774485042859653,0.07035860627314697,0.4459427677213162,0.33221053638042775,bvmilk
SYR,8.880735688804126e-05,0.0941968374283023,0.0023153516489657884,0.8316059394559419,bvmilk
TUR,0.018171133096449632,0.14826241122994846,0.9174391687003708,2.695815590598229e-12,bvmilk
VNM,0.07855735398737887,0.28776211696339593,0.9734957773787066,3.051029047983447e-17,bvmilk
AFG,-1.5038078304198197e-06,0.000875040367201158,0.02899016549896237,0.4487178032117583,bvmeat
AGO,3.2048592608398074e-06,0.00024647698055815017,0.6753611084479967,2.730084677830877e-06,bvmeat
ALB,-0.00012284452014385859,0.013829148644105739,0.35575067277489586,0.0033905676540219062,bvmeat
ARE,0.0004831418984076795,0.009755642190355686,0.7832398291363731,4.5032917560469995e-08,bvmeat
ARG,6.86264566993986e-05,0.0028776237199798467,0.7282583479052707,4.4597983687285354e-07,bvmeat
ARM,0.0001701146846030572,0.004629611951376509,0.7980354215671898,2.202253414371648e-08,bvmeat
ATG,-0.0008982925967742399,0.020038578780206803,0.7774639957665495,5.8771679141054906e-08,bvmeat
AUS,1.4022502158097177e-05,0.0006571310502987023,0.5797615499301538,3.854445515722432e-05,bvmeat
AUT,0.0002852567060699735,0.018613734206307537,0.8889498902937214,5.300473340939241e-11,bvmeat
AZE,0.00029798033868940914,0.004409333751716014,0.9842293572942784,1.6889959653529506e-19,bvmeat
BDI,0.00010321568328705519,0.001598303662654661,0.6191327862683641,1.4008346074960571e-05,bvmeat
BEL,0.00016661847334454568,0.06321875770015875,0.06686506478805997,0.2452521065700738,bvmeat
BEN,0.00011490738958246627,0.0038257400098756582,0.7029442882676259,1.1038497010096745e-06,bvmeat
BFA,3.477185500883654e-05,0.0018550814750641484,0.3141475683579747,0.006663044703421065,bvmeat
BGD,0.0005935557605937703,0.015774655513932104,0.16632773808370208,0.059549698314120665,bvmeat
BGR,-7.920252396195852e-05,0.004755242249341814,0.3205224167708073,0.0060207594884978425,bvmeat
BHR,0.017455370522868434,0.09764247514624502,0.8990051163617642,2.0413551518906782e-11,bvmeat
BHS,1.4707319961450318e-05,0.003220812257667194,0.25831145949991335,0.015730713088496124,bvmeat
BIH,-2.91907636524424e-05,0.003926097030424378,0.08000955033681874,0.20212308014655506,bvmeat
BLR,0.00033733869529383007,0.00740842569195494,0.8212528007344518,6.4113286005717456e-09,bvmeat
BLZ,-1.92036053423257e-05,0.003424609232804802,0.020854921202533756,0.5213991580943617,bvmeat
BOL,2.042616035738407e-05,0.0005283524437449489,0.8717184677355445,2.2625044665213367e-10,bvmeat
BRA,9.031348152032764e-05,0.0046316202548900825,0.767276878589596,9.24924632781042e-08,bvmeat
BRB,-0.0005207669583451294,0.020359303748306565,0.16261858694959022,0.06274799071759213,bvmeat
BRN,-0.0008520680381594683,0.05776380991451239,0.04364732428117524,0.350782394876522,bvmeat
BTN,1.611919426757165e-05,0.0002727885237196341,0.8489262556248397,1.1749042578566337e-09,bvmeat
BWA,7.053831180210955e-06,0.00012194405369440314,0.9436941477309297,5.793588524863022e-14,bvmeat
CAF,7.047668809911658e-05,0.002347032512383944,0.9536555475843724,8.22859741402821e-15,bvmeat
CAN,2.479639715581971e-05,0.005421448888775571,0.04671595446518054,0.33399973863737425,bvmeat
CHE,6.540199726372705e-05,0.020108646045202395,0.49386215199388345,0.0002651237481134854,bvmeat
CHL,4.95381940465406e-05,0.0019193932668161513,0.7586605281699118,1.3371243864348998e-07,bvmeat
CHN,4.137495059417464e-05,0.0018839580102613894,0.8975479909639446,2.357474606353584e-11,bvmeat
CIV,2.6204670319288543e-06,0.000188191563457047,0.6628175312122907,4.0214965430781034e-06,bvmeat
CMR,7.43538550491812e-05,0.0040867920918812575,0.3463564050708167,0.003961257933632449,bvmeat
COD,1.3617878427317896e-06,0.00012762883943603437,0.5331025768618002,0.00011451416356701358,bvmeat
COG,2.137139291747118e-06,3.46377936050092e-05,0.592484927241742,2.80782064506319e-05,bvmeat
COK,,,,,bvmeat
COL,5.819475210542855e-06,0.002430513284296554,0.05883032452223306,0.27677412371006266,bvmeat
COM,2.1567012988160794e-05,0.00806773506959356,0.036331436752182845,0.3955059679036771,bvmeat
CPV,5.290283649176764e-05,0.0031334276925557266,0.4556752101454577,0.0005676148515903149,bvmeat
CRI,0.00015356917378615007,0.007271203629624742,0.7852682188637091,4.094478277241841e-08,bvmeat
CUB,1.0316035606310166e-05,0.003200079813467103,0.030923673000661036,0.4337451827074501,bvmeat
CYP,-0.03985048953780453,1.3239245300444638,0.4698091497818572,0.00043075327824301524,bvmeat
CZE,-0.0002057962007863923,0.018941456390355157,0.5242302533333226,0.00013922670279721032,bvmeat
DEU,-0.0004130106960592524,0.03361677327470178,0.5978094175372796,2.4522837767198865e-05,bvmeat
DJI,2.398457514862563e-06,0.0004881279331254066,0.07444804146183538,0.21923648352906444,bvmeat
DMA,-0.00031074167262803136,0.03449488967334753,0.1744332328201808,0.05310489532595177,bvmeat
DNK,-0.0002398974235207527,0.040356171885357214,0.02527217580308324,0.4797935010078199,bvmeat
DOM,4.789421466250729e-05,0.007580528718421538,0.04879467740488791,0.32320856197809605,bvmeat
DZA,3.473408072151807e-05,0.000745947426598574,0.9077050738208147,8.256914606866144e-12,bvmeat
ECU,0.00027844919431398434,0.004205421953602564,0.9043966253954323,1.1762150860530533e-11,bvmeat
EGY,,,,,bvmeat
ERI,7.847248046167932e-06,0.00036394421558580935,0.7652444622934518,1.0101387473238992e-07,bvmeat
ESP,5.75453440865433e-05,0.007905482333856016,0.4014724961224675,0.0015457861444576585,bvmeat
EST,-0.00024386710423286031,0.010636407515933342,0.16175183636737697,0.06351928841201668,bvmeat
ETH,5.4000032083305134e-05,0.0019918637455068507,0.7806593195273333,5.076504913666742e-08,bvmeat
FIN,-0.007304300418308908,0.12570354856694357,0.13919637469441287,0.08723197931239615,bvmeat
FJI,-4.461383840897968e-05,0.0025498231942299044,0.29073653819973816,0.00960943635038416,bvmeat
FRA,-5.2083837099796174e-05,0.018306876702005127,0.09949535396703282,0.15273439652653642,bvmeat
FRO,1.3909643997311916e-05,0.00035599450304387033,0.6871900276440139,1.8692465549322279e-06,bvmeat
FSM,9.038277991124737e-06,0.007631577017177539,0.05350612196565418,0.30031430777722407,bvmeat
GAB,-7.055642198323544e-07,0.00013298659535713518,0.19448292217499755,0.03993577714573638,bvmeat
GBR,8.881436892937676e-05,0.010666774050385599,0.6056396372559116,2.0032560754428362e-05,bvmeat
GEO,-0.00010047746241239724,0.0037293756871247755,0.7386799608578748,2.99744629940689e-07,bvmeat
GHA,3.4142845346099896e-05,0.0003985954808500193,0.9447061866476029,4.8302220729221264e-14,bvmeat
GIN,3.364234616104738e-05,0.00034713768795976166,0.8559927889255816,7.250039156096039e-10,bvmeat
GLP,-0.0001606076662932142,0.014437453223269114,0.41042604731326143,0.12108630315979006,bvmeat
GMB,-3.4596411087152527e-06,0.0026644365409038053,0.0034221777036192924,0.7959507718138076,bvmeat
GNB,5.647052499857369e-06,0.003492177796508289,0.005990231356261577,0.7320905773166577,bvmeat
GNQ,-5.412469711249794e-05,0.002133586784654646,0.28543603514282845,0.010426958985566726,bvmeat
GRC,4.875396728676679e-06,0.004897109273902586,0.007174238162260599,0.7078339307204927,bvmeat
GRD,0.0010422579021850983,0.012486813169191889,0.9375605163536757,1.6341283817948288e-13,bvmeat
GTM,0.0005908157787815402,0.0013528264963058867,0.9386011376990759,1.3806339024770513e-13,bvmeat
GUF,-0.0002441277992278071,0.00485876486486485,0.4323785479494278,0.10844972480256458,bvmeat
GUY,1.469332516401135e-05,0.0004662316604987037,0.8125607689451985,1.0356785930496438e-08,bvmeat
HKG,-0.03230326059212346,1.0359139555589807,0.5310359379962296,0.00011988376151156785,bvmeat
HND,-2.071119105439294e-05,0.004601494817730275,0.18767125974982224,0.04400930015217143,bvmeat
HRV,-0.0004990833874943619,0.01972533956293225,0.6595181962829335,4.4424773472364e-06,bvmeat
HTI,1.810632155934828e-05,0.007135205917374125,0.025823115178962127,0.4749819930563982,bvmeat
HUN,3.887562667353594e-05,0.009268937646475536,0.054022105425877646,0.29792987328314713,bvmeat
IDN,9.048629155262974e-05,0.004111915805476129,0.677322037065584,2.566323688340223e-06,bvmeat
IND,0.0021287558322139223,0.014012266795729963,0.8099003444331023,1.1941785294903968e-08,bvmeat
IRL,0.0001555358157319333,0.01777876318303843,0.29693007538796456,0.008730032633523345,bvmeat
IRN,1.7912162529856067e-05,0.002115058582244334,0.04847211729836428,0.3248539722903199,bvmeat
IRQ,7.698880035697967e-06,0.001984924128593148,0.03565867431541305,0.3999981753342651,bvmeat
ISL,9.622321138155956e-06,0.0006415491755950806,0.7779512585321879,5.7481407270433636e-08,bvmeat
ISR,0.002633202739428162,0.08669928382806322,0.7765912435377376,6.114825511368879e-08,bvmeat
ITA,-0.00038926259525901653,0.026255162837567417,0.44621443202098093,0.0006802980775639425,bvmeat
JAM,-0.00015967513720565674,0.005157033968018609,0.5531413376739767,7.269201547172934e-05,bvmeat
JOR,0.00033841087666389304,0.0022376398732807186,0.8839596216690495,8.247386166307426e-11,bvmeat
JPN,-0.001489785167700564,0.07341868836961538,0.12387037099841253,0.10820267861784434,bvmeat
KAZ,5.479328154190119e-06,0.0002838970850112083,0.613368270528519,1.6345196526960155e-05,bvmeat
KEN,-5.005356476907218e-06,0.002364794322346457,0.004768076631605252,0.7601085968659472,bvmeat
KGZ,3.40409670472873e-05,0.0015831547000310655,0.7827463714353928,4.608158663012091e-08,bvmeat
KHM,-8.818939837931263e-05,0.005790117613589759,0.5541986649172972,7.093208561196935e-05,bvmeat
KNA,-0.0011258979186821098,0.024132238183599435,0.3630646947596468,0.0029998976878077323,bvmeat
KOR,-0.0029281762806219634,0.2560105134554057,0.03278011336442259,0.4200471773156493,bvmeat
KWT,0.000487089061581868,0.01596667664271303,0.7610096527511833,1.2108658690674346e-07,bvmeat
LAO,0.00023861563241602888,0.004304563846957415,0.9954675392029104,6.460048985768817e-25,bvmeat
LBN,-0.00026336235012485533,0.01941218004846032,0.5754514998480472,4.282272833639933e-05,bvmeat
LBR,-1.8051769905587237e-06,0.0002384564744583166,0.41609521069367944,0.0011893725778062449,bvmeat
LBY,2.437119773734727e-06,0.00025604577450150356,0.24032807476565518,0.020546704868260327,bvmeat
LCA,0.002736168016707476,0.045424886525775254,0.5788547950909182,3.941085228874043e-05,bvmeat
LKA,7.563792207403733e-06,0.00924330125586566,0.010823026528612082,0.6449908730906092,bvmeat
LSO,-3.7579627875244507e-06,0.0004303495580277067,0.39819382725258196,0.0016380968001160666,bvmeat
LTU,-0.00010620367900933187,0.010261271746739777,0.03588065601927435,0.3985081751627063,bvmeat
LUX,0.00020713335102747336,0.021508773890154938,0.3339410412317713,0.004851953276811557,bvmeat
LVA,-1.0282339034801692e-05,0.004726596626542082,0.008054303492540818,0.691237173283177,bvmeat
MAC,,,,,bvmeat
MAR,6.012962127608369e-05,0.0010769284214055942,0.952823461258165,9.835142518370003e-15,bvmeat
MDA,-0.0002582167044970939,0.009886077672606235,0.8336009836118257,3.112892681677387e-09,bvmeat
MDG,-4.217086850887636e-07,0.0001560647268645411,0.032985936924261494,0.418566979689203,bvmeat
MEX,6.114395301329508e-05,0.002105110634691356,0.9897600062959836,2.2440191747688956e-21,bvmeat
MHL,,,,,bvmeat
MKD,-2.7004068311814228e-05,0.002957508454034886,0.11841773698844203,0.11683914970558125,bvmeat
MLI,2.2836532138776403e-06,0.00016506558244332566,0.25295648450071134,0.01704026772414011,bvmeat
MLT,,,,,bvmeat
MMR,0.0019905161767176816,0.06539769843044005,0.06875321077110624,0.23846071575021272,bvmeat
MNE,0.00018549260540194648,0.0009148613493677226,0.5886662534573933,0.0005225563635661795,bvmeat
MNG,9.934254586418858e-06,7.810139850576565e-05,0.6717682726313415,3.0548639232683145e-06,bvmeat
MOZ,1.2934897122762532e-06,2.0383249522365956e-05,0.5858114310564444,3.319245798377563e-05,bvmeat
MRT,3.285668836293732e-06,0.00011924510962275215,0.9613174761379334,1.3456190882168079e-15,bvmeat
MTQ,-0.0002543544356055785,0.017434431208566824,0.394770131726203,0.13075836126577944,bvmeat
MUS,-0.000581628447528611,0.022722851030501045,0.2262571477736861,0.025253290682414026,bvmeat
MWI,0.00015758320671947648,0.0007533741730114973,0.9534900582001464,8.52786569753557e-15,bvmeat
MYS,0.0003862016959788639,0.007018589117013912,0.6071126019567966,1.9276472168248154e-05,bvmeat
NAM,-3.4146858802900945e-06,0.00016640588945839228,0.7475834550326029,2.1081353197945105e-07,bvmeat
NCL,8.691096511825297e-06,0.0016609304885740522,0.1256254918855602,0.10556331133484209,bvmeat
NER,4.35769384929345e-06,0.00028120927077157783,0.5474861615606397,8.279744005254192e-05,bvmeat
NGA,5.602071059994527e-06,0.0019434325089313436,0.10004155536421545,0.15155123430682804,bvmeat
NIC,0.00017515519975317274,0.002326292541790018,0.9550916322344449,6.002401516467234e-15,bvmeat
NIU,-1.5251371233679269e-06,0.0004294393887758542,0.0008383789808305705,0.8982211970967957,bvmeat
NLD,0.0007701456849893854,0.06822101392609926,0.4391098207571448,0.0007779809158645233,bvmeat
NOR,-0.0008802936538977021,0.03447206780955615,0.1338864560840368,0.09398871070396547,bvmeat
NPL,0.00034049723122792444,0.00983038873867049,0.9831735940434234,2.2068239242037143e-08,bvmeat
NZL,0.00028255997865390714,0.01065193482975653,0.9318882363305421,3.9093610172292156e-13,bvmeat
OMN,0.00012350442128619232,0.0012468279704130531,0.8718803361215717,2.2339308660704185e-10,bvmeat
PAK,0.0024146651161178986,0.038038479965343854,0.9937629331244934,1.5741185282487533e-23,bvmeat
PAN,4.468860324359638e-05,0.004623065858235648,0.2595561518117277,0.015440187364649898,bvmeat
PER,2.605943706852196e-05,0.0010264044758407284,0.9238991957804765,1.1897789395254331e-12,bvmeat
PHL,-0.00016118425417355122,0.020300996486819822,0.1301040206772737,0.09912023295411923,bvmeat
PNG,-1.3429423406895145e-05,0.0015254272572260944,0.5015127339863895,0.0002261901468380097,bvmeat
POL,0.0007343261599808639,0.016434934556084253,0.9447918381998169,4.7557249993465756e-14,bvmeat
PRI,-0.00032823162849299914,0.01605130644040846,0.8734023176543019,1.9807468182107375e-10,bvmeat
PRK,-0.0006367901820604476,0.021169315537995524,0.17529068006196843,0.05246427540246578,bvmeat
PRT,-0.00023932886941921498,0.011824407589749304,0.8938303071149242,3.373337361539507e-11,bvmeat
PRY,8.725083392138131e-05,0.0015180125687988188,0.885688369169676,7.091651543581263e-11,bvmeat
PYF,0.0002654037656606622,0.0009940197799169423,0.6593568822122051,4.464047605459718e-06,bvmeat
QAT,0.00045293016031620306,0.00991006599304348,0.7041898474145986,1.0576038743773052e-06,bvmeat
REU,-0.00010237357943177856,0.024558001530612234,0.08683963810263803,0.5211619400327292,bvmeat
ROU,-8.417542455846004e-05,0.006591197119402944,0.47533587824496004,0.00038599614944454387,bvmeat
RUS,-2.280272817014851e-05,0.002275218549890569,0.2941611171907788,0.009113480304130402,bvmeat
RWA,0.0004686864349486654,0.005106648029795647,0.9458941819627468,3.885030151082625e-14,bvmeat
SAU,3.7211629648386964e-06,5.104707812477816e-05,0.8524937205672224,9.234236660026246e-10,bvmeat
SDN,6.8319122294715136e-06,0.0006456762665684199,0.736387311524805,0.0014880563012952344,bvmeat
SEN,6.609584321750232e-05,0.0010084018819100618,0.92578844172774,9.244610837579588e-13,bvmeat
SGP,,,,,bvmeat
SLB,1.9655270030684804e-06,0.007914100743624888,0.0006678699469225453,0.9091123340549468,bvmeat
SLE,2.9823967747036704e-05,0.0002176398014854873,0.8021694411412822,1.7866867236902513e-08,bvmeat
SLV,-0.00022279033671700492,0.009251957435923188,0.8005865698971965,1.936605808128773e-08,bvmeat
SOM,-1.2564670156111246e-06,0.0003253525248130486,0.2944688476827495,0.009070103116260914,bvmeat
SRB,-8.011498887813092e-05,0.02109026295315694,0.09629357774492359,0.2421135835847969,bvmeat
SSD,2.3369871618501813e-05,0.00045928520529516014,0.9201421058038588,1.1494667909684618e-05,bvmeat
STP,0.00048445466037166034,0.007346499762080421,0.5641347020696873,5.6187183119646666e-05,bvmeat
SUR,3.1665722093573916e-05,0.0076033985463773,0.04238201997999999,0.35801930509162017,bvmeat
SVK,-0.0001787330786977609,0.009648787229170275,0.6822093178795532,2.196138386886078e-06,bvmeat
SVN,-0.0002966693930421706,0.018277210708336267,0.5944477074161398,2.6716529176438928e-05,bvmeat
SWE,-0.000725992681907671,0.024930182719797238,0.18291507670651053,0.04708835529537908,bvmeat
SWZ,1.1554060053222308e-05,0.0015794020285461795,0.1389520400197014,0.08753193157722462,bvmeat
SYC,,,,,bvmeat
