Country_ISO,Slope,Intercept,R2,P_value,class
DNK,0.00034472056763142214,0.05387664297899057,0.14969667779891918,0.39120538143846273,sgmeat
DOM,7.982369110417681e-05,0.012634214530702615,0.04879467740488608,0.3232085619781053,sgmeat
DZA,5.7890134535862224e-05,0.0012432457109976464,0.9077050738208088,8.256914606871464e-12,sgmeat
ECU,0.0004640819905233068,0.007009036589337661,0.9043966253954318,1.176215086053132e-11,sgmeat
EGY,,,,,sgmeat
ERI,1.3078746743612142e-05,0.0006065736926430407,0.7652444622933857,1.0101387473267809e-07,sgmeat
ESP,9.590890681090407e-05,0.01317580388976007,0.40147249612246494,0.00154578614445773,sgmeat
EST,-0.00040644517372143813,0.01772734585988899,0.16175183636737941,0.06351928841201446,sgmeat
ETH,9.000005347217365e-05,0.0033197729091781576,0.780659319527325,5.076504913668676e-08,sgmeat
FIN,-0.0005178423613205551,0.0422210917908053,0.9899657220111305,0.0050297883800085605,sgmeat
FJI,-7.435639734830213e-05,0.004249705323716568,0.2907365381997622,0.009609436350380583,sgmeat
FRA,-8.680639516632636e-05,0.0305114611700086,0.09949535396703026,0.15273439652654203,sgmeat
FSM,1.5063796651874156e-05,0.012719295028629271,0.0535061219656574,0.30031430777720913,sgmeat
GAB,-1.1759403663853188e-06,0.0002216443255952186,0.19448292217419175,0.039935777146196116,sgmeat
GBR,,,,,sgmeat
GEO,-1.131498966909135e-05,0.003722597465951423,0.018285896547523637,0.7983983264075953,sgmeat
GHA,5.690474224350087e-05,0.0006643258014167224,0.944706186647627,4.830222072900952e-14,sgmeat
GIN,5.6070576935078775e-05,0.0005785628132663044,0.8559927889255606,7.250039156106647e-10,sgmeat
GLP,-0.0002676794438220323,0.024062422038781898,0.4104260473132842,0.12108630315977646,sgmeat
GMB,-5.766068514527286e-06,0.004440727568173055,0.0034221777036215484,0.7959507718137417,sgmeat
GNB,9.41175416642514e-06,0.005820296327513886,0.005990231356257018,0.7320905773167561,sgmeat
GNQ,-9.020782852082784e-05,0.003555977974424433,0.28543603514281385,0.010426958985569085,sgmeat
GRC,8.12566121445716e-06,0.008161848789837734,0.007174238162253643,0.7078339307206285,sgmeat
GRD,0.0017370965036418299,0.020811355281986504,0.9375605163536757,1.6341283817948288e-13,sgmeat
GTM,0.0009846929646358982,0.0022547108271765114,0.9386011376990764,1.3806339024769566e-13,sgmeat
GUF,-0.00040687966537967136,0.0080979414414414,0.43237854794939934,0.10844972480258033,sgmeat
GUY,2.448887527335172e-05,0.000777052767497857,0.8125607689451324,1.0356785930533317e-08,sgmeat
HKG,-0.053838767653539114,1.726523259264968,0.5310359379962296,0.00011988376151156785,sgmeat
HND,-3.451865175731988e-05,0.007669158029550481,0.18767125974980484,0.04400930015218239,sgmeat
HRV,-0.0008318056458239362,0.03287556593822044,0.6595181962829316,4.442477347236637e-06,sgmeat
HTI,3.0177202598909782e-05,0.011892009862290292,0.025823115178954876,0.47498199305646116,sgmeat
HUN,6.479271112256051e-05,0.0154482294107926,0.05402210542587786,0.297929873283146,sgmeat
IDN,0.00015081048592105182,0.006853193009126891,0.6773220370655884,2.5663236883398697e-06,sgmeat
IND,0.003547926387023204,0.023353777992883303,0.8099003444331028,1.1941785294903689e-08,sgmeat
IRL,0.0002601679087221898,0.029628276133465848,0.2909029398836048,0.011627250080729535,sgmeat
IRN,2.985360421643045e-05,0.003525097637073893,0.04847211729837563,0.32485397229026186,sgmeat
IRQ,1.2831466726161496e-05,0.0033082068809886047,0.03565867431540175,0.39999817533434107,sgmeat
ISL,2.1155165758637186e-05,0.0009974029801151345,0.8443702047641412,0.02738675383415813,sgmeat
ISR,0.004388671232380268,0.14449880638010534,0.776591243537738,6.114825511368746e-08,sgmeat
ITA,-0.0006487709920983617,0.04375860472927909,0.44621443202098154,0.0006802980775639342,sgmeat
JAM,-0.00026612522867609225,0.008595056613364373,0.5531413376739719,7.269201547173746e-05,sgmeat
JOR,0.0005640181277731588,0.0037293997888012105,0.8839596216690495,8.247386166307426e-11,sgmeat
JPN,-0.0024829752795009386,0.12236448061602564,0.12387037099841237,0.10820267861784455,sgmeat
KAZ,9.132213590318634e-06,0.00047316180835202246,0.6133682705286132,1.6345196526919284e-05,sgmeat
KEN,-8.342260794847322e-06,0.003941323870577488,0.004768076631607621,0.7601085968658894,sgmeat
KGZ,5.6734945078812697e-05,0.002638591166718462,0.7827463714354165,4.608158663007019e-08,sgmeat
KNA,-0.0018764965311368457,0.04022039697266568,0.3630646947596456,0.0029998976878077917,sgmeat
KOR,-0.004880293801036603,0.42668418909234285,0.03278011336442255,0.4200471773156496,sgmeat
KWT,0.0008118151026364475,0.026611127737855074,0.7610096527511848,1.21086586906736e-07,sgmeat
LAO,0.000397692720693378,0.007174273078262434,0.99546753920291,6.460048985775107e-25,sgmeat
LBN,-0.0004389372502080929,0.03235363341410057,0.5754514998480458,4.282272833640087e-05,sgmeat
LBR,-3.008628317596895e-06,0.00039742745743056283,0.41609521069312483,0.0011893725778181988,sgmeat
LBY,4.0618662895588935e-06,0.0004267429575025316,0.24032807476583712,0.020546704868205187,sgmeat
LCA,0.004560280027845794,0.07570814420962546,0.5788547950909184,3.941085228874035e-05,sgmeat
LKA,1.2606320345671118e-05,0.015405502093109482,0.010823026528609047,0.6449908730906557,sgmeat
LSO,-6.263271312539864e-06,0.0007172492633795276,0.3981938272524864,0.0016380968001188318,sgmeat
LTU,-0.0001770061316822187,0.01710211957789965,0.035880656019273816,0.3985081751627098,sgmeat
LUX,0.0001234808877054926,0.03662844408204116,0.05570743327353866,0.37883611233810444,sgmeat
LVA,-6.971094861120062e-06,0.008303905517433862,0.0023478460335793023,0.9383298663784017,sgmeat
MAC,,,,,sgmeat
MAR,0.00010021603546013623,0.0017948807023427191,0.9528234612581695,9.835142518360466e-15,sgmeat
MDA,-0.0015657909845077501,0.03737419274531895,0.8462459029321664,0.08008375221862372,sgmeat
MDG,-7.028478084781478e-07,0.0002601078781075842,0.03298593692395098,0.4185669796914306,sgmeat
MDV,,,,,sgmeat
MEX,0.0001019065883554882,0.003508517724485674,0.9897600062959832,2.2440191747698646e-21,sgmeat
MKD,-6.906876384937088e-05,0.005170115701006221,0.30999344129785567,0.07522973818417054,sgmeat
MLI,3.806088689796613e-06,0.00027510930407223554,0.25295648450097946,0.017040267724071984,sgmeat
MLT,,,,,sgmeat
MMR,0.0033175269611961356,0.10899616405073345,0.06875321077110616,0.23846071575021285,sgmeat
MNE,0.00011847673020632119,0.004934451301034121,0.0679111347497479,0.4671039544258725,sgmeat
MNG,1.6557090977365162e-05,0.00013016899750963403,0.6717682726312784,3.054863923274323e-06,sgmeat
MOZ,2.1558161871270877e-06,3.397208253727661e-05,0.5858114310564441,3.3192457983775954e-05,sgmeat
MRT,5.476114727157371e-06,0.00019874184937126126,0.9613174761381873,1.345619088128341e-15,sgmeat
MTQ,-0.00042392405934264647,0.029057385347611438,0.39477013172622183,0.1307583612657676,sgmeat
MUS,-0.0009693807458810219,0.037871418384168465,0.22625714777368722,0.025253290682413627,sgmeat
MWI,0.00026263867786579533,0.0012556236216858534,0.9534900582001482,8.527865697532396e-15,sgmeat
MYS,0.0006436694932981067,0.011697648528356532,0.6071126019567992,1.927647216824685e-05,sgmeat
NAM,-5.691143133815753e-06,0.0002773431490973336,0.7475834550328546,2.1081353197731733e-07,sgmeat
NCL,1.4485160853041896e-05,0.002768217480956769,0.12562549188554356,0.10556331133486685,sgmeat
NER,7.262823082156578e-06,0.00046868211795265133,0.5474861615608037,8.279744005223093e-05,sgmeat
NGA,9.336785099987348e-06,0.0032390541815523056,0.10004155536415182,0.1515512343069652,sgmeat
NIC,0.00029192533292195634,0.0038771542363167,0.9550916322344458,6.0024015164660865e-15,sgmeat
NLD,0.0012835761416489786,0.1137016898768321,0.4391098207571458,0.0007779809158645096,sgmeat
NOR,-0.0014671560898295048,0.057453446349260306,0.13388645608403724,0.0939887107039649,sgmeat
NPL,0.0005841195293387413,0.016025146869888988,0.990407795392461,1.1670378755818421e-21,sgmeat
NZL,0.00047093329775651274,0.01775322471626092,0.9318882363305417,3.9093610172294645e-13,sgmeat
OMN,0.00020584070214365254,0.0020780466173551298,0.8718803361215652,2.2339308660715478e-10,sgmeat
PAK,0.004024441860196499,0.06339746660890641,0.9937629331244936,1.574118528248192e-23,sgmeat
PAN,0.0002566527526292739,0.006283956798959604,0.9833752980555411,0.008347188752262367,sgmeat
PER,4.3432395114204125e-05,0.0017106741264012338,0.9238991957804719,1.1897789395261678e-12,sgmeat
PHL,-0.00026864042362258634,0.03383499414469976,0.13010402067727525,0.09912023295411701,sgmeat
PNG,-2.2382372344826304e-05,0.002542378762043531,0.5015127339863897,0.0002261901468380086,sgmeat
POL,0.00125249469847372,0.027908485911436368,0.9898122953734357,3.316998264709086e-07,sgmeat
PRI,-0.0005470527141549969,0.026752177400680758,0.8734023176543008,1.9807468182109019e-10,sgmeat
PRK,-0.0010613169701007455,0.035282192563325904,0.17529068006196885,0.05246427540246556,sgmeat
PRT,-0.00039888144903202306,0.01970734598291552,0.8938303071149232,3.373337361539842e-11,sgmeat
PRY,0.00014541805653563386,0.002530020947998071,0.8856883691696755,7.091651543581513e-11,sgmeat
PYF,0.0004423396094344373,0.0016566996331949498,0.6593568822122039,4.4640476054599e-06,sgmeat
QAT,0.0007548836005270115,0.0165167766550724,0.7041898474145997,1.0576038743772635e-06,sgmeat
REU,-0.0001706226323862926,0.04093000255102038,0.08683963810263264,0.5211619400327427,sgmeat
ROU,-0.0001402923742641045,0.010985328532338329,0.4753358782449749,0.00038599614944442883,sgmeat
RUS,-3.8004546950247935e-05,0.003792030916484299,0.2941611171907898,0.009113480304128868,sgmeat
RWA,0.0007811440582477751,0.008511080049659451,0.9458941819627495,3.885030151080595e-14,sgmeat
SAU,6.201938274736927e-06,8.50784635412123e-05,0.8524937205672926,9.234236659982e-10,sgmeat
SDN,1.1386520382450297e-05,0.0010761271109474403,0.7363873115251186,0.001488056301287913,sgmeat
SEN,0.00011015973869583866,0.0016806698031834393,0.9257884417277531,9.244610837563337e-13,sgmeat
SGP,,,,,sgmeat
SLE,4.970661291172523e-05,0.0003627330024758668,0.8021694411412869,1.7866867236898358e-08,sgmeat
SLV,-0.0003713172278616745,0.015419929059871999,0.8005865698972014,1.9366058081282868e-08,sgmeat
SOM,-2.094111692686164e-06,0.0005422542080217865,0.29446884768252923,0.009070103116291894,sgmeat
SRB,-0.00013352498146355004,0.03515043825526159,0.09629357774492134,0.24211358358480267,sgmeat
SSD,3.894978603084606e-05,0.00076547534215848,0.9201421058039798,1.1494667909614355e-05,sgmeat
STP,0.000807424433952766,0.012244166270134069,0.5641347020696856,5.6187183119648916e-05,sgmeat
SUR,5.2776203489286684e-05,0.012672330910628922,0.04238201997999439,0.3580193050916525,sgmeat
SVK,-0.00029788846449626876,0.016081312048617145,0.6822093178795526,2.1961383868861122e-06,sgmeat
SVN,-0.0004944489884036187,0.03046201784722716,0.5944477074161418,2.6716529176437542e-05,sgmeat
SWE,-4.952245062995996e-05,0.02513732990682704,0.19234146403792043,0.38432608833840765,sgmeat
SWZ,1.9256766755368944e-05,0.0026323367142436806,0.13895204001966854,0.08753193157726509,sgmeat
SYC,,,,,sgmeat
SYR,4.144343321441671e-06,0.004395852413320726,0.0023153516489655144,0.8316059394559516,sgmeat
TCD,8.356797006104303e-05,0.0007119836741357665,0.9824950395314972,4.798369860670948e-19,sgmeat
TGO,-5.982114952117107e-06,0.0018163645588986298,0.03215295548653373,0.42460396888787,sgmeat
THA,-0.00030090816749331,0.01172779672743753,0.05593207573309232,0.2893011101141401,sgmeat
TKM,3.1731356080884354e-05,0.0009505301769772415,0.6793135667038662,2.4091553482649396e-06,sgmeat
TLS,3.135929971800508e-05,0.0019646143394773737,0.3984921551041185,0.001629492707850228,sgmeat
TON,5.8521109118710023e-05,0.011027710490023218,0.09161343959544867,0.1709421148661162,sgmeat
TTO,-2.531043908777951e-05,0.020984198320089072,0.001984141130637603,0.8439605441387232,sgmeat
TUN,3.021638059663405e-05,0.003914689833469365,0.5022893127473298,0.0002225449620996323,sgmeat
TUR,0.0008479862111676505,0.0069189125240642115,0.9174391687003717,2.695815590597941e-12,sgmeat
TWN,,,,,sgmeat
TZA,0.00014368339731003651,0.0010914742296801434,0.923413512367658,1.2682313054424874e-12,sgmeat
UGA,0.00021472689921681843,0.004421791330706304,0.9633318561069262,7.875016000250073e-16,sgmeat
UKR,-0.0004677301026775594,0.020266429874218728,0.8485404208245781,1.2055035990698777e-09,sgmeat
URY,0.000180614429477684,0.005585315692643039,0.9644467615373264,0.00047974492182955984,sgmeat
USA,-7.800657936932969e-06,0.00916177850893215,0.019925132423237516,0.5527741034563852,sgmeat
VCT,-0.00011694842288792426,0.022179820830773002,0.14835181608562262,0.07670150879611677,sgmeat
VEN,8.559815443507171e-06,0.00454333383259592,0.00975730503670057,0.6618629113069148,sgmeat
VNM,0.003666009852744348,0.013428898791625087,0.9734957773787064,3.0510290479837044e-17,sgmeat
VUT,-0.00023062461685290978,0.013485023178344881,0.46289439884574435,0.0004934098993523576,sgmeat
YEM,3.0328222502157485e-05,0.0007289328679359692,0.6774929715784566,2.5524787149103764e-06,sgmeat
ZAF,5.735030968947081e-05,0.0014799028658360473,0.9107746270647449,5.878438834489098e-12,sgmeat
ZMB,7.160608283458002e-05,0.00042675638561539186,0.8293420692486428,4.01713827684688e-09,sgmeat
ZWE,1.8729255237033474e-05,0.008076059938396489,0.02162872958532351,0.5136876682821072,sgmeat
ARE,0.0008497733445402291,0.01618447401982753,0.611800422673692,0.037675511927162585,sgmeat
ARG,0.00011437742783232993,0.004796039533299794,0.7282583479052576,4.4597983687307277e-07,sgmeat
ATG,,,,,sgmeat
AUS,2.3370836930163127e-05,0.001095218417164528,0.5797615499301351,3.8544455157242045e-05,sgmeat
AUT,0.0004894426352113859,0.03092945839876972,0.8855311604235873,2.178418804031083e-10,sgmeat
AZE,0.0005010990063617007,0.007616109140743586,1.0,0.0,sgmeat
BEL,0.00027636748085134753,0.10535043770242437,0.04419452193698344,0.38766899303277413,sgmeat
BEN,,,,,sgmeat
BFA,5.7953091681394754e-05,0.003091802458440278,0.314147568357978,0.006663044703420693,sgmeat
BGR,-7.471774183592163e-05,0.007143148528820213,0.9083228437687568,0.04694027271699453,sgmeat
BIH,-0.0002430768862914857,0.009504594461096999,0.5041398127149621,0.04846722288075814,sgmeat
BLR,0.0005622311588230461,0.012347376153258307,0.8212528007344492,6.411328600572696e-09,sgmeat
BOL,-1.5951677898980013e-05,0.0013494863166463398,0.041544504847044944,0.7422906321597759,sgmeat
BRA,0.00015052246920054527,0.007719367091483522,0.7672768785895969,9.249246327810052e-08,sgmeat
BWA,1.4490228667455952e-05,0.0001537877102530376,0.9818815786328318,0.0010407506322556287,sgmeat
CAN,4.1327328593035356e-05,0.009035748147959283,0.04671595446518627,0.3339997386373437,sgmeat
CHE,0.00010900332877288,0.03351441007533734,0.4938621519938925,0.0002651237481134367,sgmeat
CHL,8.256365674423158e-05,0.0031989887780269643,0.7586605281698705,1.3371243864372185e-07,sgmeat
CHN,6.895825099028827e-05,0.0031399300171023685,0.8975479909639401,2.3574746063546136e-11,sgmeat
CIV,,,,,sgmeat
CMR,0.00012392309174863726,0.006811320153135427,0.3463564050708298,0.003961257933631599,sgmeat
COD,,,,,sgmeat
COL,9.699125350903104e-06,0.004050855473827653,0.0588303245222118,0.2767741237101521,sgmeat
CRI,,,,,sgmeat
CUB,1.7193392677182165e-05,0.005333466355778551,0.03092367300065841,0.43374518270747003,sgmeat
CYP,-0.12792135066216676,2.303834456373335,0.5681619913533767,0.05034958433729275,sgmeat
CZE,-0.00042391991039263745,0.032093629867009414,0.6079969526921695,5.0445508319822536e-05,sgmeat
DEU,-0.0006883511600987501,0.0560279554578363,0.5978094175372769,2.4522837767200566e-05,sgmeat
DNK,-0.0003998290392012544,0.06726028647559538,0.025272175803083195,0.47979350100782026,sgmeat
DZA,5.7890134535861716e-05,0.001243245710997647,0.9077050738208168,8.256914606864226e-12,sgmeat
ECU,0.0006526369064239496,0.007504107469311317,0.9850649956901564,0.07799554550379519,sgmeat
EGY,,,,,sgmeat
ESP,9.59089068109049e-05,0.013175803889760066,0.40147249612246694,0.001545786144457674,sgmeat
EST,1.601183345906265e-05,0.01197161582179402,0.025244981973393265,0.7636755027887328,sgmeat
ETH,7.616067697199919e-05,0.0035891487260988337,0.660112675785597,0.026364976987585376,sgmeat
FIN,-0.012173834030514846,0.20950591427823934,0.13919637469441276,0.08723197931239637,sgmeat
FRA,-0.00013853847656642758,0.030814669853573763,0.14586001609371363,0.11782219707576852,sgmeat
GBR,0.00014802394821562494,0.01777795675064273,0.6056396372558923,2.0032560754438496e-05,sgmeat
GEO,-0.00016746243735399463,0.006215626145207985,0.7386799608578696,2.9974462994074853e-07,sgmeat
GHA,,,,,sgmeat
GLP,-0.0002676794438220323,0.024062422038781898,0.4104260473132842,0.12108630315977646,sgmeat
GRC,-1.3880112259890365e-05,0.008354234505056565,0.016256265350978454,0.8724999398000987,sgmeat
GTM,0.0009846929646358982,0.0022547108271765114,0.9386011376990764,1.3806339024769566e-13,sgmeat
HND,-3.451865175731988e-05,0.007669158029550481,0.18767125974980484,0.04400930015218239,sgmeat
HRV,-0.0008883875897074226,0.032372774494823994,0.651580626477056,0.008531595746183115,sgmeat
HTI,3.0177202598910517e-05,0.01189200986229028,0.025823115178956035,0.47498199305645117,sgmeat
HUN,0.00015698258141224288,0.01397372257460816,0.2515432587266975,0.047780980446018764,sgmeat
IDN,0.00015081048592105182,0.006853193009126891,0.6773220370655884,2.5663236883398697e-06,sgmeat
IND,0.003909660236586178,0.01920636826394405,0.9736116295027845,8.777744430880032e-07,sgmeat
IRL,0.00025922635955322274,0.02963127197173075,0.296930075387966,0.008730032633523174,sgmeat
IRN,-0.0004717027776458499,0.011567335673085998,0.9972533069176321,0.033379836310774784,sgmeat
ISL,1.6037201896925128e-05,0.001069248625991868,0.7779512585321597,5.7481407270507646e-08,sgmeat
ISR,0.0030039364272616796,0.1619670252995874,0.7487360595507173,0.33426168224411423,sgmeat
ITA,-0.0007858087430065793,0.04465071603000292,0.4996598145199776,0.0004927409484329756,sgmeat
JAM,-0.00026612522867609225,0.008595056613364373,0.5531413376739719,7.269201547173746e-05,sgmeat
JPN,-0.0024829752795009386,0.12236448061602564,0.12387037099841237,0.10820267861784455,sgmeat
KAZ,9.132213590318634e-06,0.00047316180835202246,0.6133682705286132,1.6345196526919284e-05,sgmeat
KEN,0.0002362181421508657,-0.0012898495803733991,0.5433290279814963,0.09458339974715047,sgmeat
KGZ,5.6734945078812697e-05,0.002638591166718462,0.7827463714354165,4.608158663007019e-08,sgmeat
KOR,,,,,sgmeat
KWT,,,,,sgmeat
LBN,0.00035918973245614185,0.018000869771929752,0.6957756048844249,0.37193858505369237,sgmeat
LSO,-6.263271312538508e-06,0.0007172492633795134,0.39819382725230607,0.0016380968001240433,sgmeat
LTU,-0.0001770061316822187,0.01710211957789965,0.035880656019273816,0.3985081751627098,sgmeat
LUX,0.0003852356678076175,0.035258285088505016,0.3714507757015295,0.0033572341686087326,sgmeat
LVA,-3.9899916862590745e-05,0.008026150188650957,0.033475492311244574,0.4400538628899205,sgmeat
MAR,0.00010021603546013623,0.0017948807023427191,0.9528234612581695,9.835142518360466e-15,sgmeat
MDA,-0.0004303611741618243,0.016476796121010433,0.8336009836118281,3.1128926816769254e-09,sgmeat
MDG,-7.028478084781478e-07,0.0002601078781075842,0.03298593692395098,0.4185669796914306,sgmeat
MEX,0.0001019065883554882,0.003508517724485674,0.9897600062959832,2.2440191747698646e-21,sgmeat
MLI,3.806088689796613e-06,0.00027510930407223554,0.25295648450097946,0.017040267724071984,sgmeat
MLT,,,,,sgmeat
MNG,1.6557090977365162e-05,0.00013016899750963403,0.6717682726312784,3.054863923274323e-06,sgmeat
MOZ,,,,,sgmeat
MRT,5.476114727157371e-06,0.00019874184937126126,0.9613174761381873,1.345619088128341e-15,sgmeat
MUS,,,,,sgmeat
MYS,0.0006436694932981067,0.011697648528356532,0.6071126019567992,1.927647216824685e-05,sgmeat
NAM,-1.819363875480001e-05,0.00047238712236840014,1.0,0.0,sgmeat
NER,7.262823082156578e-06,0.00046868211795265133,0.5474861615608037,8.279744005223093e-05,sgmeat
NIC,0.00029192533292195634,0.0038771542363167,0.9550916322344458,6.0024015164660865e-15,sgmeat
NLD,0.0007470116147650428,0.1168903320382003,0.15238500479040532,0.1092482817417013,sgmeat
NOR,-0.0014671560898295048,0.057453446349260306,0.13388645608403724,0.0939887107039649,sgmeat
NPL,0.0009931620538425993,0.008939084074913714,1.0,0.0,sgmeat
NZL,0.0004504858951472062,0.01788350623964343,0.9141803251631939,4.875546519678915e-11,sgmeat
PAK,0.0038022661352666784,0.06751858172526642,0.9864686643667138,0.0006707676526311356,sgmeat
PER,5.377668441588337e-06,0.0023577191769897426,0.1386050353798382,0.32379295141312964,sgmeat
PHL,-0.00026864042362258634,0.03383499414469976,0.13010402067727525,0.09912023295411701,sgmeat
PNG,-2.2382372344826304e-05,0.002542378762043531,0.5015127339863897,0.0002261901468380086,sgmeat
POL,0.0012238769333014383,0.027391557593473802,0.9447918381998162,4.7557249993473026e-14,sgmeat
PRK,,,,,sgmeat
PRT,-0.00039888144903202306,0.01970734598291552,0.8938303071149232,3.373337361539842e-11,sgmeat
PRY,0.00014541805653563386,0.002530020947998071,0.8856883691696755,7.091651543581513e-11,sgmeat
QAT,0.0005982039999999997,0.0171922181333333,1.0,0.0,sgmeat
REU,-0.0001706226323862926,0.04093000255102038,0.08683963810263264,0.5211619400327427,sgmeat
ROU,-0.0001416877284959621,0.011005328609661622,0.44568836226204955,0.0009441943752834717,sgmeat
RUS,-3.8004546950247935e-05,0.003792030916484299,0.2941611171907898,0.009113480304128868,sgmeat
RWA,,,,,sgmeat
SAU,,,,,sgmeat
SDN,1.7331869398347467e-05,0.0009935050244898,0.9610743212105319,0.019656018934918976,sgmeat
SEN,0.00011015973869583936,0.0016806698031834367,0.9257884417277524,9.244610837564113e-13,sgmeat
SGP,0.020086008840254823,0.05406475676634118,1.0,0.0,sgmeat
SRB,0.00017800625931183,0.029517075004646835,0.14062473433987954,0.320012376417542,sgmeat
SVK,-0.00035494645558371824,0.01643831581574611,0.6536822652927634,4.8884898686947784e-05,sgmeat
SVN,-0.0005933088003152892,0.031104584373141828,0.6585693212623567,1.4061433807880261e-05,sgmeat
SWE,-0.0012531529363765,0.0417718855500736,0.18369997132696686,0.05255263452778121,sgmeat
SYR,,,,,sgmeat
TCD,8.356797006104303e-05,0.0007119836741357665,0.9824950395314972,4.798369860670948e-19,sgmeat
THA,0.0002398787110397489,0.004662376239263493,0.9676961534866013,0.016284515987167514,sgmeat
TTO,,,,,sgmeat
TUN,3.021638059663456e-05,0.003914689833469356,0.5022893127473318,0.00022254496209962323,sgmeat
TUR,0.0008479862111676505,0.0069189125240642115,0.9174391687003717,2.695815590597941e-12,sgmeat
TWN,,,,,sgmeat
TZA,0.00020587047394129932,0.00011234965120594017,0.9245016995951194,0.000546771814712456,sgmeat
UGA,,,,,sgmeat
UKR,-0.0004677301026775594,0.020266429874218728,0.8485404208245781,1.2055035990698777e-09,sgmeat
URY,0.00013435481698307583,0.006164905371840086,0.6664905869903004,3.595572286932912e-06,sgmeat
USA,-4.852243355670207e-05,0.009323003397150361,0.3820509579052528,0.024351215422082864,sgmeat
UZB,0.0003965124028022733,0.0033068117419383404,0.9787778355695275,3.2970554295836823e-18,sgmeat
VNM,0.0036660098527443487,0.01342889879162508,0.9734957773787064,3.0510290479837044e-17,sgmeat
VUT,-0.00023062461685291051,0.013485023178344884,0.46289439884574557,0.0004934098993523461,sgmeat
WSM,,,,,sgmeat
ZAF,5.735030968947081e-05,0.0014799028658360473,0.9107746270647449,5.878438834489098e-12,sgmeat
AFG,-2.5063463840299263e-06,0.0014584006120019234,0.028990165498897373,0.4487178032122744,sgmeat
AGO,5.3414321013981365e-06,0.0004107949675969605,0.6753611084478084,2.7300846778470534e-06,sgmeat
ALB,-0.00020474086690643024,0.023048581073509582,0.35575067277489164,0.0033905676540221443,sgmeat
ARE,0.0008052364973461337,0.01625940365059281,0.7832398291363706,4.503291756047554e-08,sgmeat
ARG,0.00011437742783232993,0.004796039533299794,0.7282583479052576,4.4597983687307277e-07,sgmeat
ARM,0.00028352447433843117,0.007716019918960861,0.7980354215671928,2.2022534143713197e-08,sgmeat
ATG,-0.0014971543279570687,0.03339763130034473,0.7774639957665495,5.8771679141054906e-08,sgmeat
AUS,2.3370836930163127e-05,0.001095218417164528,0.5797615499301351,3.8544455157242045e-05,sgmeat
AUT,0.0004754278434499547,0.031022890343845942,0.8889498902937228,5.300473340938527e-11,sgmeat
AZE,0.0004966338978156832,0.007348889586193389,0.9842293572942797,1.688995965351536e-19,sgmeat
BDI,0.00017202613881175938,0.002663839437757786,0.6191327862683703,1.4008346074958169e-05,sgmeat
BEL,0.0002776974555742407,0.10536459616693129,0.06686506478805904,0.24525210657007732,sgmeat
